HostName,TimeStamp,CPU,%user,%nice,%system,%iowait,%steal,%idle
bigdata-proj-m,0,all,38.19,0.00,8.29,0.00,0.00,53.52
bigdata-proj-m,0,0,27.00,0.00,8.00,0.00,0.00,65.00
bigdata-proj-m,0,1,34.31,0.00,4.90,0.98,0.00,59.80
bigdata-proj-m,0,2,32.99,0.00,3.09,0.00,0.00,63.92
bigdata-proj-m,0,3,59.79,0.00,14.43,0.00,0.00,25.77
bigdata-proj-m,1,all,54.59,0.00,3.47,0.00,0.00,41.94
bigdata-proj-m,1,0,27.18,0.00,5.83,0.00,0.00,66.99
bigdata-proj-m,1,1,53.54,0.00,1.01,0.00,0.00,45.45
bigdata-proj-m,1,2,66.67,0.00,2.02,0.00,0.00,31.31
bigdata-proj-m,1,3,70.87,0.00,4.85,0.00,0.00,24.27
bigdata-proj-m,2,all,58.85,0.00,4.49,0.00,0.00,36.66
bigdata-proj-m,2,0,50.51,0.00,4.04,0.00,0.00,45.45
bigdata-proj-m,2,1,78.22,0.00,5.94,0.00,0.00,15.84
bigdata-proj-m,2,2,53.47,0.00,6.93,0.00,0.00,39.60
bigdata-proj-m,2,3,52.48,0.00,2.97,0.00,0.00,44.55
bigdata-proj-m,3,all,52.25,0.00,4.50,0.00,0.00,43.25
bigdata-proj-m,3,0,34.34,0.00,4.04,0.00,0.00,61.62
bigdata-proj-m,3,1,65.00,0.00,1.00,0.00,0.00,34.00
bigdata-proj-m,3,2,83.84,0.00,7.07,0.00,0.00,9.09
bigdata-proj-m,3,3,27.00,0.00,3.00,0.00,0.00,70.00
bigdata-proj-m,4,all,36.87,0.00,2.02,0.00,0.00,61.11
bigdata-proj-m,4,0,14.29,0.00,3.06,0.00,0.00,82.65
bigdata-proj-m,4,1,95.10,0.00,2.94,0.00,0.00,1.96
bigdata-proj-m,4,2,17.35,0.00,3.06,0.00,0.00,79.59
bigdata-proj-m,4,3,18.18,0.00,1.01,0.00,0.00,80.81
bigdata-proj-m,5,all,42.96,0.00,7.04,0.25,0.00,49.75
bigdata-proj-m,5,0,32.65,0.00,2.04,0.00,0.00,65.31
bigdata-proj-m,5,1,73.00,0.00,7.00,0.00,0.00,20.00
bigdata-proj-m,5,2,30.00,0.00,13.00,0.00,0.00,57.00
bigdata-proj-m,5,3,36.00,0.00,6.00,0.00,0.00,58.00
bigdata-proj-m,6,all,8.52,0.00,2.51,0.25,0.00,88.72
bigdata-proj-m,6,0,8.00,0.00,3.00,0.00,0.00,89.00
bigdata-proj-m,6,1,9.00,0.00,4.00,0.00,0.00,87.00
bigdata-proj-m,6,2,11.00,0.00,4.00,0.00,0.00,85.00
bigdata-proj-m,6,3,6.12,0.00,0.00,0.00,0.00,93.88
bigdata-proj-m,7,all,1.01,0.00,1.26,0.00,0.00,97.73
bigdata-proj-m,7,0,1.01,0.00,1.01,0.00,0.00,97.98
bigdata-proj-m,7,1,1.00,0.00,1.00,0.00,0.00,98.00
bigdata-proj-m,7,2,1.00,0.00,1.00,0.00,0.00,98.00
bigdata-proj-m,7,3,1.00,0.00,2.00,0.00,0.00,97.00
bigdata-proj-m,8,all,0.75,0.00,1.26,0.00,0.00,97.99
bigdata-proj-m,8,0,0.00,0.00,1.01,0.00,0.00,98.99
bigdata-proj-m,8,1,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-m,8,2,0.00,0.00,2.04,0.00,0.00,97.96
bigdata-proj-m,8,3,1.98,0.00,1.98,0.00,0.00,96.04
bigdata-proj-m,9,all,10.30,0.00,1.76,0.00,0.00,87.94
bigdata-proj-m,9,0,6.00,0.00,3.00,1.00,0.00,90.00
bigdata-proj-m,9,1,10.00,0.00,1.00,0.00,0.00,89.00
bigdata-proj-m,9,2,13.00,0.00,1.00,0.00,0.00,86.00
bigdata-proj-m,9,3,12.37,0.00,0.00,0.00,0.00,87.63
bigdata-proj-m,10,all,46.00,0.00,3.25,0.25,0.00,50.50
bigdata-proj-m,10,0,50.50,0.00,3.96,0.00,0.00,45.54
bigdata-proj-m,10,1,62.24,0.00,3.06,0.00,0.00,34.69
bigdata-proj-m,10,2,39.00,0.00,3.00,0.00,0.00,58.00
bigdata-proj-m,10,3,33.66,0.00,4.95,0.00,0.00,61.39
bigdata-proj-m,11,all,48.40,0.00,6.17,0.00,0.00,45.43
bigdata-proj-m,11,0,43.00,0.00,15.00,0.00,0.00,42.00
bigdata-proj-m,11,1,46.60,0.00,2.91,0.00,0.00,50.49
bigdata-proj-m,11,2,54.46,0.00,2.97,0.00,0.00,42.57
bigdata-proj-m,11,3,49.02,0.00,3.92,0.00,0.00,47.06
bigdata-proj-m,12,all,22.19,0.00,3.99,0.00,0.00,73.82
bigdata-proj-m,12,0,4.90,0.00,6.86,0.00,0.00,88.24
bigdata-proj-m,12,1,3.00,0.00,2.00,0.00,0.00,95.00
bigdata-proj-m,12,2,40.40,0.00,3.03,0.00,0.00,56.57
bigdata-proj-m,12,3,41.00,0.00,3.00,0.00,0.00,56.00
bigdata-proj-m,13,all,8.77,0.00,1.50,0.00,0.00,89.72
bigdata-proj-m,13,0,9.90,0.00,1.98,0.00,0.00,88.12
bigdata-proj-m,13,1,8.00,0.00,1.00,0.00,0.00,91.00
bigdata-proj-m,13,2,5.10,0.00,1.02,0.00,0.00,93.88
bigdata-proj-m,13,3,12.87,0.00,1.98,0.00,0.00,85.15
bigdata-proj-m,14,all,2.52,0.00,1.26,0.00,0.00,96.22
bigdata-proj-m,14,0,2.02,0.00,1.01,0.00,0.00,96.97
bigdata-proj-m,14,1,3.03,0.00,2.02,0.00,0.00,94.95
bigdata-proj-m,14,2,4.00,0.00,2.00,0.00,0.00,94.00
bigdata-proj-m,14,3,0.00,0.00,1.02,0.00,0.00,98.98
bigdata-proj-m,15,all,6.36,0.00,2.54,0.25,0.00,90.84
bigdata-proj-m,15,0,6.06,0.00,4.04,0.00,0.00,89.90
bigdata-proj-m,15,1,5.10,0.00,2.04,0.00,0.00,92.86
bigdata-proj-m,15,2,6.19,0.00,2.06,0.00,0.00,91.75
bigdata-proj-m,15,3,8.91,0.00,1.98,0.99,0.00,88.12
bigdata-proj-m,16,all,1.01,0.00,1.01,0.00,0.00,97.98
bigdata-proj-m,16,0,2.02,0.00,1.01,0.00,0.00,96.97
bigdata-proj-m,16,1,2.00,0.00,1.00,0.00,0.00,97.00
bigdata-proj-m,16,2,0.00,0.00,1.01,0.00,0.00,98.99
bigdata-proj-m,16,3,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-m,17,all,12.06,0.00,3.77,0.00,0.00,84.17
bigdata-proj-m,17,0,14.58,0.00,8.33,0.00,0.00,77.08
bigdata-proj-m,17,1,10.10,0.00,1.01,0.00,0.00,88.89
bigdata-proj-m,17,2,11.88,0.00,3.96,0.00,0.00,84.16
bigdata-proj-m,17,3,10.00,0.00,2.00,0.00,0.00,88.00
bigdata-proj-m,18,all,1.26,0.00,2.01,0.00,0.00,96.73
bigdata-proj-m,18,0,2.97,0.00,4.95,0.00,0.00,92.08
bigdata-proj-m,18,1,1.01,0.00,1.01,0.00,0.00,97.98
bigdata-proj-m,18,2,0.00,0.00,3.00,0.00,0.00,97.00
bigdata-proj-m,18,3,1.02,0.00,0.00,0.00,0.00,98.98
bigdata-proj-m,19,all,0.51,0.00,0.51,0.00,0.00,98.98
bigdata-proj-m,19,0,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-m,19,1,0.00,0.00,1.02,0.00,0.00,98.98
bigdata-proj-m,19,2,2.02,0.00,0.00,0.00,0.00,97.98
bigdata-proj-m,19,3,1.01,0.00,0.00,0.00,0.00,98.99
bigdata-proj-m,20,all,17.59,0.00,3.52,0.00,0.00,78.89
bigdata-proj-m,20,0,16.16,0.00,5.05,1.01,0.00,77.78
bigdata-proj-m,20,1,16.00,0.00,3.00,0.00,0.00,81.00
bigdata-proj-m,20,2,21.21,0.00,3.03,0.00,0.00,75.76
bigdata-proj-m,20,3,16.83,0.00,3.96,0.00,0.00,79.21
bigdata-proj-m,21,all,37.50,0.00,3.06,0.26,0.00,59.18
bigdata-proj-m,21,0,25.51,0.00,4.08,0.00,0.00,70.41
bigdata-proj-m,21,1,27.00,0.00,5.00,1.00,0.00,67.00
bigdata-proj-m,21,2,47.96,0.00,2.04,0.00,0.00,50.00
bigdata-proj-m,21,3,49.48,0.00,1.03,0.00,0.00,49.48
bigdata-proj-m,22,all,52.88,0.00,10.03,0.25,0.00,36.84
bigdata-proj-m,22,0,43.56,0.00,12.87,0.00,0.00,43.56
bigdata-proj-m,22,1,50.00,0.00,9.18,0.00,0.00,40.82
bigdata-proj-m,22,2,68.69,0.00,8.08,0.00,0.00,23.23
bigdata-proj-m,22,3,50.00,0.00,9.18,0.00,0.00,40.82
bigdata-proj-m,23,all,45.92,0.00,5.10,0.00,0.00,48.98
bigdata-proj-m,23,0,32.65,0.00,6.12,0.00,0.00,61.22
bigdata-proj-m,23,1,72.16,0.00,9.28,0.00,0.00,18.56
bigdata-proj-m,23,2,34.00,0.00,5.00,0.00,0.00,61.00
bigdata-proj-m,23,3,44.90,0.00,1.02,1.02,0.00,53.06
bigdata-proj-m,24,all,53.25,0.00,4.75,0.25,0.00,41.75
bigdata-proj-m,24,0,71.72,0.00,3.03,0.00,0.00,25.25
bigdata-proj-m,24,1,43.81,0.00,8.57,0.00,0.00,47.62
bigdata-proj-m,24,2,38.00,0.00,4.00,1.00,0.00,57.00
bigdata-proj-m,24,3,60.20,0.00,4.08,0.00,0.00,35.71
bigdata-proj-m,25,all,44.19,0.00,5.05,0.25,0.00,50.51
bigdata-proj-m,25,0,55.00,0.00,5.00,0.00,0.00,40.00
bigdata-proj-m,25,1,42.57,0.00,2.97,0.99,0.00,53.47
bigdata-proj-m,25,2,36.36,0.00,5.05,1.01,0.00,57.58
bigdata-proj-m,25,3,42.86,0.00,6.12,0.00,0.00,51.02
bigdata-proj-m,26,all,40.55,0.00,3.48,0.50,0.00,55.47
bigdata-proj-m,26,0,41.67,0.00,4.17,0.00,0.00,54.17
bigdata-proj-m,26,1,30.30,0.00,3.03,0.00,0.00,66.67
bigdata-proj-m,26,2,31.00,0.00,4.00,0.00,0.00,65.00
bigdata-proj-m,26,3,59.22,0.00,1.94,0.00,0.00,38.83
bigdata-proj-m,27,all,20.05,0.00,1.52,0.25,0.00,78.17
bigdata-proj-m,27,0,20.20,0.00,1.01,1.01,0.00,77.78
bigdata-proj-m,27,1,16.33,0.00,3.06,0.00,0.00,80.61
bigdata-proj-m,27,2,22.22,0.00,1.01,0.00,0.00,76.77
bigdata-proj-m,27,3,21.21,0.00,2.02,0.00,0.00,76.77
bigdata-proj-m,28,all,26.00,0.00,4.00,0.50,0.00,69.50
bigdata-proj-m,28,0,24.74,0.00,4.12,0.00,0.00,71.13
bigdata-proj-m,28,1,26.00,0.00,5.00,1.00,0.00,68.00
bigdata-proj-m,28,2,24.00,0.00,4.00,1.00,0.00,71.00
bigdata-proj-m,28,3,28.43,0.00,1.96,0.98,0.00,68.63
bigdata-proj-m,29,all,21.83,0.00,5.84,0.25,0.00,72.08
bigdata-proj-m,29,0,33.33,0.00,4.04,1.01,0.00,61.62
bigdata-proj-m,29,1,16.33,0.00,5.10,0.00,0.00,78.57
bigdata-proj-m,29,2,19.19,0.00,5.05,0.00,0.00,75.76
bigdata-proj-m,29,3,18.56,0.00,9.28,0.00,0.00,72.16
bigdata-proj-m,30,all,41.09,0.00,6.44,0.74,0.00,51.73
bigdata-proj-m,30,0,36.19,0.00,10.48,0.00,0.00,53.33
bigdata-proj-m,30,1,41.41,0.00,3.03,1.01,0.00,54.55
bigdata-proj-m,30,2,42.16,0.00,5.88,0.98,0.00,50.98
bigdata-proj-m,30,3,45.00,0.00,7.00,1.00,0.00,47.00
bigdata-proj-m,31,all,31.31,0.00,3.79,0.25,0.00,64.65
bigdata-proj-m,31,0,23.71,0.00,3.09,0.00,0.00,73.20
bigdata-proj-m,31,1,21.00,0.00,6.00,1.00,0.00,72.00
bigdata-proj-m,31,2,42.00,0.00,4.00,0.00,0.00,54.00
bigdata-proj-m,31,3,38.00,0.00,3.00,0.00,0.00,59.00
bigdata-proj-m,32,all,27.71,0.00,3.02,0.50,0.00,68.77
bigdata-proj-m,32,0,36.00,0.00,3.00,0.00,0.00,61.00
bigdata-proj-m,32,1,19.79,0.00,3.12,0.00,0.00,77.08
bigdata-proj-m,32,2,23.71,0.00,1.03,1.03,0.00,74.23
bigdata-proj-m,32,3,30.10,0.00,3.88,0.97,0.00,65.05
bigdata-proj-m,33,all,31.82,0.00,4.80,0.51,0.00,62.88
bigdata-proj-m,33,0,34.65,0.00,3.96,0.99,0.00,60.40
bigdata-proj-m,33,1,27.55,0.00,5.10,1.02,0.00,66.33
bigdata-proj-m,33,2,32.00,0.00,6.00,0.00,0.00,62.00
bigdata-proj-m,33,3,34.34,0.00,4.04,0.00,0.00,61.62
bigdata-proj-m,34,all,20.00,0.00,2.28,0.51,0.00,77.22
bigdata-proj-m,34,0,20.20,0.00,2.02,1.01,0.00,76.77
bigdata-proj-m,34,1,18.56,0.00,2.06,0.00,0.00,79.38
bigdata-proj-m,34,2,23.23,0.00,3.03,1.01,0.00,72.73
bigdata-proj-m,34,3,17.00,0.00,3.00,1.00,0.00,79.00
bigdata-proj-m,35,all,22.34,0.00,2.28,0.51,0.00,74.87
bigdata-proj-m,35,0,29.90,0.00,2.06,0.00,0.00,68.04
bigdata-proj-m,35,1,20.79,0.00,2.97,0.00,0.00,76.24
bigdata-proj-m,35,2,23.00,0.00,2.00,0.00,0.00,75.00
bigdata-proj-m,35,3,15.46,0.00,3.09,1.03,0.00,80.41
bigdata-proj-m,36,all,24.56,0.00,5.82,0.51,0.00,69.11
bigdata-proj-m,36,0,24.00,0.00,3.00,1.00,0.00,72.00
bigdata-proj-m,36,1,21.43,0.00,3.06,1.02,0.00,74.49
bigdata-proj-m,36,2,33.67,0.00,11.22,0.00,0.00,55.10
bigdata-proj-m,36,3,19.79,0.00,3.12,0.00,0.00,77.08
bigdata-proj-m,37,all,31.36,0.00,6.67,0.49,0.00,61.48
bigdata-proj-m,37,0,44.12,0.00,3.92,0.00,0.00,51.96
bigdata-proj-m,37,1,36.54,0.00,10.58,0.96,0.00,51.92
bigdata-proj-m,37,2,24.00,0.00,4.00,1.00,0.00,71.00
bigdata-proj-m,37,3,19.42,0.00,9.71,0.97,0.00,69.90
bigdata-proj-m,38,all,27.34,0.00,5.57,0.51,0.00,66.58
bigdata-proj-m,38,0,25.51,0.00,8.16,0.00,0.00,66.33
bigdata-proj-m,38,1,32.00,0.00,4.00,0.00,0.00,64.00
bigdata-proj-m,38,2,27.55,0.00,4.08,0.00,0.00,68.37
bigdata-proj-m,38,3,24.21,0.00,5.26,1.05,0.00,69.47
bigdata-proj-m,39,all,12.03,0.00,3.51,0.50,0.00,83.96
bigdata-proj-m,39,0,12.62,0.00,5.83,0.97,0.00,80.58
bigdata-proj-m,39,1,13.13,0.00,2.02,0.00,0.00,84.85
bigdata-proj-m,39,2,9.18,0.00,3.06,1.02,0.00,86.73
bigdata-proj-m,39,3,14.00,0.00,4.00,0.00,0.00,82.00
bigdata-proj-m,40,all,21.14,0.00,3.98,0.50,0.00,74.38
bigdata-proj-m,40,0,13.27,0.00,4.08,0.00,0.00,82.65
bigdata-proj-m,40,1,38.61,0.00,2.97,0.00,0.00,58.42
bigdata-proj-m,40,2,19.39,0.00,2.04,0.00,0.00,78.57
bigdata-proj-m,40,3,13.59,0.00,4.85,0.97,0.00,80.58
bigdata-proj-m,41,all,12.69,0.00,3.81,0.76,0.00,82.74
bigdata-proj-m,41,0,15.31,0.00,3.06,0.00,0.00,81.63
bigdata-proj-m,41,1,9.28,0.00,5.15,1.03,0.00,84.54
bigdata-proj-m,41,2,12.00,0.00,5.00,1.00,0.00,82.00
bigdata-proj-m,41,3,13.13,0.00,3.03,1.01,0.00,82.83
bigdata-proj-m,42,all,24.68,0.00,5.14,1.54,0.00,68.64
bigdata-proj-m,42,0,15.15,0.00,6.06,1.01,0.00,77.78
bigdata-proj-m,42,1,47.96,0.00,1.02,1.02,0.00,50.00
bigdata-proj-m,42,2,20.65,0.00,7.61,5.43,0.00,66.30
bigdata-proj-m,42,3,15.84,0.00,5.94,0.00,0.00,78.22
bigdata-proj-m,43,all,50.13,0.00,5.76,0.50,0.00,43.61
bigdata-proj-m,43,0,68.69,0.00,3.03,0.00,0.00,28.28
bigdata-proj-m,43,1,25.24,0.00,11.65,0.00,0.00,63.11
bigdata-proj-m,43,2,19.59,0.00,5.15,1.03,0.00,74.23
bigdata-proj-m,43,3,87.88,0.00,2.02,0.00,0.00,10.10
bigdata-proj-m,44,all,43.48,0.00,4.86,0.26,0.00,51.41
bigdata-proj-m,44,0,66.67,0.00,3.03,1.01,0.00,29.29
bigdata-proj-m,44,1,37.50,0.00,4.17,0.00,0.00,58.33
bigdata-proj-m,44,2,27.55,0.00,5.10,1.02,0.00,66.33
bigdata-proj-m,44,3,41.84,0.00,7.14,0.00,0.00,51.02
bigdata-proj-m,45,all,14.72,0.00,2.79,1.02,0.00,81.47
bigdata-proj-m,45,0,16.00,0.00,4.00,1.00,0.00,79.00
bigdata-proj-m,45,1,16.00,0.00,3.00,1.00,0.00,80.00
bigdata-proj-m,45,2,15.31,0.00,3.06,1.02,0.00,80.61
bigdata-proj-m,45,3,10.42,0.00,1.04,1.04,0.00,87.50
bigdata-proj-m,46,all,18.69,0.00,3.03,0.51,0.00,77.78
bigdata-proj-m,46,0,29.29,0.00,2.02,0.00,0.00,68.69
bigdata-proj-m,46,1,13.86,0.00,4.95,0.99,0.00,80.20
bigdata-proj-m,46,2,17.35,0.00,3.06,0.00,0.00,79.59
bigdata-proj-m,46,3,14.29,0.00,3.06,1.02,0.00,81.63
bigdata-proj-m,47,all,28.10,0.00,3.29,0.51,0.00,68.10
bigdata-proj-m,47,0,19.39,0.00,5.10,0.00,0.00,75.51
bigdata-proj-m,47,1,67.00,0.00,1.00,0.00,0.00,32.00
bigdata-proj-m,47,2,14.14,0.00,3.03,1.01,0.00,81.82
bigdata-proj-m,47,3,12.12,0.00,3.03,1.01,0.00,83.84
bigdata-proj-m,48,all,21.77,0.00,5.06,0.51,0.00,72.66
bigdata-proj-m,48,0,17.00,0.00,3.00,1.00,0.00,79.00
bigdata-proj-m,48,1,37.37,0.00,4.04,1.01,0.00,57.58
bigdata-proj-m,48,2,20.79,0.00,8.91,0.00,0.00,70.30
bigdata-proj-m,48,3,10.42,0.00,5.21,0.00,0.00,84.38
bigdata-proj-m,49,all,12.81,0.00,7.29,0.75,0.00,79.15
bigdata-proj-m,49,0,14.43,0.00,6.19,0.00,0.00,79.38
bigdata-proj-m,49,1,10.00,0.00,6.00,1.00,0.00,83.00
bigdata-proj-m,49,2,12.00,0.00,7.00,1.00,0.00,80.00
bigdata-proj-m,49,3,15.00,0.00,10.00,1.00,0.00,74.00
bigdata-proj-m,50,all,17.17,0.00,4.04,0.51,0.00,78.28
bigdata-proj-m,50,0,18.18,0.00,4.04,0.00,0.00,77.78
bigdata-proj-m,50,1,17.82,0.00,5.94,0.00,0.00,76.24
bigdata-proj-m,50,2,17.17,0.00,3.03,1.01,0.00,78.79
bigdata-proj-m,50,3,15.46,0.00,3.09,1.03,0.00,80.41
bigdata-proj-m,51,all,10.13,0.00,3.54,0.76,0.00,85.57
bigdata-proj-m,51,0,11.00,0.00,4.00,1.00,0.00,84.00
bigdata-proj-m,51,1,13.00,0.00,1.00,1.00,0.00,85.00
bigdata-proj-m,51,2,9.18,0.00,3.06,0.00,0.00,87.76
bigdata-proj-m,51,3,8.25,0.00,6.19,0.00,0.00,85.57
bigdata-proj-m,52,all,11.42,0.00,2.79,0.51,0.00,85.28
bigdata-proj-m,52,0,9.18,0.00,3.06,1.02,0.00,86.73
bigdata-proj-m,52,1,9.38,0.00,1.04,0.00,0.00,89.58
bigdata-proj-m,52,2,19.80,0.00,2.97,0.99,0.00,76.24
bigdata-proj-m,52,3,6.12,0.00,3.06,1.02,0.00,89.80
bigdata-proj-m,53,all,22.03,0.00,3.04,0.51,0.00,74.43
bigdata-proj-m,53,0,26.00,0.00,5.00,0.00,0.00,69.00
bigdata-proj-m,53,1,14.00,0.00,2.00,1.00,0.00,83.00
bigdata-proj-m,53,2,19.80,0.00,0.99,0.99,0.00,78.22
bigdata-proj-m,53,3,28.57,0.00,5.10,1.02,0.00,65.31
bigdata-proj-m,54,all,16.38,0.00,5.46,0.74,0.00,77.42
bigdata-proj-m,54,0,16.00,0.00,6.00,1.00,0.00,77.00
bigdata-proj-m,54,1,13.86,0.00,7.92,0.00,0.00,78.22
bigdata-proj-m,54,2,14.14,0.00,6.06,0.00,0.00,79.80
bigdata-proj-m,54,3,22.00,0.00,1.00,1.00,0.00,76.00
bigdata-proj-m,55,all,13.78,0.00,4.01,0.50,0.00,81.70
bigdata-proj-m,55,0,17.00,0.00,5.00,0.00,0.00,78.00
bigdata-proj-m,55,1,10.89,0.00,3.96,1.98,0.00,83.17
bigdata-proj-m,55,2,13.00,0.00,3.00,0.00,0.00,84.00
bigdata-proj-m,55,3,14.14,0.00,5.05,0.00,0.00,80.81
bigdata-proj-m,56,all,25.25,0.00,6.31,0.76,0.00,67.68
bigdata-proj-m,56,0,18.75,0.00,7.29,1.04,0.00,72.92
bigdata-proj-m,56,1,29.00,0.00,5.00,0.00,0.00,66.00
bigdata-proj-m,56,2,23.76,0.00,7.92,0.99,0.00,67.33
bigdata-proj-m,56,3,29.00,0.00,5.00,1.00,0.00,65.00
bigdata-proj-m,57,all,12.94,0.00,3.05,0.51,0.00,83.50
bigdata-proj-m,57,0,12.63,0.00,3.16,0.00,0.00,84.21
bigdata-proj-m,57,1,11.22,0.00,2.04,1.02,0.00,85.71
bigdata-proj-m,57,2,12.50,0.00,5.77,0.96,0.00,80.77
bigdata-proj-m,57,3,15.46,0.00,1.03,1.03,0.00,82.47
bigdata-proj-m,58,all,10.91,0.00,3.30,0.76,0.00,85.03
bigdata-proj-m,58,0,12.24,0.00,3.06,0.00,0.00,84.69
bigdata-proj-m,58,1,8.33,0.00,3.12,0.00,0.00,88.54
bigdata-proj-m,58,2,14.43,0.00,2.06,0.00,0.00,83.51
bigdata-proj-m,58,3,9.09,0.00,4.04,1.01,0.00,85.86
bigdata-proj-m,59,all,14.65,0.00,3.28,0.51,0.00,81.57
bigdata-proj-m,59,0,18.63,0.00,3.92,0.98,0.00,76.47
bigdata-proj-m,59,1,13.73,0.00,3.92,0.98,0.00,81.37
