HostName,TimeStamp,CPU,%user,%nice,%system,%iowait,%steal,%idle
bigdata-proj-m,59,2,16.00,0.00,4.00,1.00,0.00,79.00
bigdata-proj-m,59,3,9.28,0.00,3.09,1.03,0.00,86.60
bigdata-proj-m,60,all,13.82,0.00,4.02,0.75,0.00,81.41
bigdata-proj-m,60,0,11.88,0.00,5.94,0.00,0.00,82.18
bigdata-proj-m,60,1,16.00,0.00,4.00,1.00,0.00,79.00
bigdata-proj-m,60,2,14.58,0.00,1.04,0.00,0.00,84.38
bigdata-proj-m,60,3,13.86,0.00,4.95,0.99,0.00,80.20
bigdata-proj-m,61,all,12.44,0.00,5.84,0.76,0.00,80.96
bigdata-proj-m,61,0,13.13,0.00,11.11,1.01,0.00,74.75
bigdata-proj-m,61,1,15.15,0.00,4.04,1.01,0.00,79.80
bigdata-proj-m,61,2,10.20,0.00,3.06,1.02,0.00,85.71
bigdata-proj-m,61,3,10.20,0.00,4.08,1.02,0.00,84.69
bigdata-proj-m,62,all,18.62,0.00,7.14,0.77,0.00,73.47
bigdata-proj-m,62,0,18.37,0.00,5.10,0.00,0.00,76.53
bigdata-proj-m,62,1,17.02,0.00,4.26,0.00,0.00,78.72
bigdata-proj-m,62,2,20.41,0.00,13.27,0.00,0.00,66.33
bigdata-proj-m,62,3,19.39,0.00,6.12,0.00,0.00,74.49
bigdata-proj-m,63,all,12.37,0.00,3.61,0.52,0.00,83.51
bigdata-proj-m,63,0,12.37,0.00,4.12,1.03,0.00,82.47
bigdata-proj-m,63,1,11.34,0.00,3.09,1.03,0.00,84.54
bigdata-proj-m,63,2,12.12,0.00,3.03,1.01,0.00,83.84
bigdata-proj-m,63,3,13.54,0.00,4.17,1.04,0.00,81.25
bigdata-proj-m,64,all,11.25,0.00,3.84,0.77,0.00,84.14
bigdata-proj-m,64,0,10.10,0.00,6.06,1.01,0.00,82.83
bigdata-proj-m,64,1,9.28,0.00,2.06,1.03,0.00,87.63
bigdata-proj-m,64,2,10.31,0.00,3.09,1.03,0.00,85.57
bigdata-proj-m,64,3,15.31,0.00,2.04,1.02,0.00,81.63
bigdata-proj-m,65,all,11.56,0.00,3.77,0.50,0.00,84.17
bigdata-proj-m,65,0,11.22,0.00,3.06,0.00,0.00,85.71
bigdata-proj-m,65,1,12.75,0.00,4.90,0.00,0.00,82.35
bigdata-proj-m,65,2,8.08,0.00,6.06,0.00,0.00,85.86
bigdata-proj-m,65,3,13.00,0.00,4.00,1.00,0.00,82.00
bigdata-proj-m,66,all,11.20,0.00,3.56,0.76,0.00,84.48
bigdata-proj-m,66,0,14.85,0.00,3.96,0.99,0.00,80.20
bigdata-proj-m,66,1,10.42,0.00,3.12,0.00,0.00,86.46
bigdata-proj-m,66,2,6.25,0.00,2.08,1.04,0.00,90.62
bigdata-proj-m,66,3,14.14,0.00,3.03,0.00,0.00,82.83
bigdata-proj-m,67,all,21.30,0.00,5.01,0.50,0.00,73.18
bigdata-proj-m,67,0,37.11,0.00,3.09,0.00,0.00,59.79
bigdata-proj-m,67,1,19.00,0.00,2.00,1.00,0.00,78.00
bigdata-proj-m,67,2,15.84,0.00,6.93,0.99,0.00,76.24
bigdata-proj-m,67,3,13.73,0.00,9.80,0.98,0.00,75.49
bigdata-proj-m,68,all,16.41,0.00,4.55,0.76,0.00,78.28
bigdata-proj-m,68,0,13.73,0.00,4.90,0.98,0.00,80.39
bigdata-proj-m,68,1,12.24,0.00,3.06,1.02,0.00,83.67
bigdata-proj-m,68,2,22.22,0.00,2.02,1.01,0.00,74.75
bigdata-proj-m,68,3,17.35,0.00,7.14,0.00,0.00,75.51
bigdata-proj-m,69,all,17.97,0.00,6.51,0.52,0.00,75.00
bigdata-proj-m,69,0,17.89,0.00,6.32,0.00,0.00,75.79
bigdata-proj-m,69,1,18.28,0.00,6.45,0.00,0.00,75.27
bigdata-proj-m,69,2,16.84,0.00,4.21,1.05,0.00,77.89
bigdata-proj-m,69,3,19.39,0.00,7.14,1.02,0.00,72.45
bigdata-proj-m,70,all,9.39,0.00,2.79,0.76,0.00,87.06
bigdata-proj-m,70,0,11.11,0.00,3.03,1.01,0.00,84.85
bigdata-proj-m,70,1,8.91,0.00,2.97,0.99,0.00,87.13
bigdata-proj-m,70,2,10.20,0.00,2.04,0.00,0.00,87.76
bigdata-proj-m,70,3,8.25,0.00,4.12,0.00,0.00,87.63
bigdata-proj-m,71,all,9.62,0.00,3.04,0.51,0.00,86.84
bigdata-proj-m,71,0,8.00,0.00,5.00,1.00,0.00,86.00
bigdata-proj-m,71,1,9.38,0.00,2.08,1.04,0.00,87.50
bigdata-proj-m,71,2,11.00,0.00,3.00,0.00,0.00,86.00
bigdata-proj-m,71,3,8.16,0.00,2.04,1.02,0.00,88.78
bigdata-proj-m,72,all,12.92,0.00,2.33,0.52,0.00,84.24
bigdata-proj-m,72,0,12.37,0.00,2.06,0.00,0.00,85.57
bigdata-proj-m,72,1,11.58,0.00,3.16,0.00,0.00,85.26
bigdata-proj-m,72,2,14.43,0.00,1.03,1.03,0.00,83.51
bigdata-proj-m,72,3,13.13,0.00,4.04,1.01,0.00,81.82
bigdata-proj-m,73,all,9.95,0.00,5.61,0.77,0.00,83.67
bigdata-proj-m,73,0,9.28,0.00,5.15,0.00,0.00,85.57
bigdata-proj-m,73,1,10.00,0.00,3.00,2.00,0.00,85.00
bigdata-proj-m,73,2,10.00,0.00,3.00,1.00,0.00,86.00
bigdata-proj-m,73,3,11.58,0.00,10.53,0.00,0.00,77.89
bigdata-proj-m,74,all,9.30,0.00,4.52,0.75,0.00,85.43
bigdata-proj-m,74,0,7.07,0.00,5.05,1.01,0.00,86.87
bigdata-proj-m,74,1,9.00,0.00,10.00,1.00,0.00,80.00
bigdata-proj-m,74,2,11.11,0.00,2.02,0.00,0.00,86.87
bigdata-proj-m,74,3,9.09,0.00,2.02,1.01,0.00,87.88
bigdata-proj-m,75,all,14.11,0.00,4.03,0.50,0.00,81.36
bigdata-proj-m,75,0,10.20,0.00,4.08,0.00,0.00,85.71
bigdata-proj-m,75,1,9.90,0.00,4.95,0.99,0.00,84.16
bigdata-proj-m,75,2,26.00,0.00,3.00,0.00,0.00,71.00
bigdata-proj-m,75,3,11.11,0.00,3.03,1.01,0.00,84.85
bigdata-proj-m,76,all,28.36,0.00,4.73,0.75,0.00,66.17
bigdata-proj-m,76,0,12.00,0.00,6.00,1.00,0.00,81.00
bigdata-proj-m,76,1,20.59,0.00,5.88,0.00,0.00,73.53
bigdata-proj-m,76,2,66.00,0.00,3.00,1.00,0.00,30.00
bigdata-proj-m,76,3,15.15,0.00,5.05,0.00,0.00,79.80
bigdata-proj-m,77,all,22.05,0.00,9.23,0.51,0.00,68.21
bigdata-proj-m,77,0,18.37,0.00,10.20,0.00,0.00,71.43
bigdata-proj-m,77,1,22.45,0.00,9.18,1.02,0.00,67.35
bigdata-proj-m,77,2,25.26,0.00,7.37,0.00,0.00,67.37
bigdata-proj-m,77,3,21.43,0.00,9.18,1.02,0.00,68.37
bigdata-proj-m,78,all,12.63,0.00,3.28,0.51,0.00,83.59
bigdata-proj-m,78,0,12.00,0.00,4.00,1.00,0.00,83.00
bigdata-proj-m,78,1,8.33,0.00,2.08,0.00,0.00,89.58
bigdata-proj-m,78,2,7.92,0.00,5.94,0.99,0.00,85.15
bigdata-proj-m,78,3,21.78,0.00,0.99,0.99,0.00,76.24
bigdata-proj-m,79,all,12.50,0.00,4.75,0.75,0.00,82.00
bigdata-proj-m,79,0,14.00,0.00,4.00,1.00,0.00,81.00
bigdata-proj-m,79,1,17.82,0.00,6.93,0.99,0.00,74.26
bigdata-proj-m,79,2,8.08,0.00,5.05,0.00,0.00,86.87
bigdata-proj-m,79,3,10.89,0.00,3.96,0.99,0.00,84.16
bigdata-proj-m,80,all,6.92,0.00,4.36,0.51,0.00,88.21
bigdata-proj-m,80,0,6.19,0.00,7.22,1.03,0.00,85.57
bigdata-proj-m,80,1,10.53,0.00,2.11,0.00,0.00,87.37
bigdata-proj-m,80,2,6.93,0.00,3.96,0.99,0.00,88.12
bigdata-proj-m,80,3,5.15,0.00,3.09,0.00,0.00,91.75
bigdata-proj-m,81,all,13.53,0.00,4.51,0.75,0.00,81.20
bigdata-proj-m,81,0,14.85,0.00,5.94,0.00,0.00,79.21
bigdata-proj-m,81,1,12.12,0.00,3.03,1.01,0.00,83.84
bigdata-proj-m,81,2,10.31,0.00,6.19,1.03,0.00,82.47
bigdata-proj-m,81,3,15.00,0.00,3.00,1.00,0.00,81.00
bigdata-proj-m,82,all,34.34,0.00,7.58,0.25,0.00,57.83
bigdata-proj-m,82,0,45.45,0.00,6.06,1.01,0.00,47.47
bigdata-proj-m,82,1,37.11,0.00,5.15,0.00,0.00,57.73
bigdata-proj-m,82,2,22.55,0.00,10.78,0.00,0.00,66.67
bigdata-proj-m,82,3,33.33,0.00,8.08,0.00,0.00,58.59
bigdata-proj-m,83,all,12.76,0.00,3.06,0.51,0.00,83.67
bigdata-proj-m,83,0,11.34,0.00,4.12,0.00,0.00,84.54
bigdata-proj-m,83,1,16.67,0.00,1.04,0.00,0.00,82.29
bigdata-proj-m,83,2,10.10,0.00,4.04,1.01,0.00,84.85
bigdata-proj-m,83,3,12.87,0.00,3.96,0.99,0.00,82.18
bigdata-proj-m,84,all,12.76,0.00,2.55,1.02,0.00,83.67
bigdata-proj-m,84,0,11.22,0.00,2.04,1.02,0.00,85.71
bigdata-proj-m,84,1,12.24,0.00,5.10,1.02,0.00,81.63
bigdata-proj-m,84,2,18.18,0.00,2.02,0.00,0.00,79.80
bigdata-proj-m,84,3,9.28,0.00,2.06,1.03,0.00,87.63
bigdata-proj-m,85,all,11.84,0.00,5.29,0.50,0.00,82.37
bigdata-proj-m,85,0,10.20,0.00,9.18,1.02,0.00,79.59
bigdata-proj-m,85,1,12.12,0.00,5.05,0.00,0.00,82.83
bigdata-proj-m,85,2,13.86,0.00,3.96,0.99,0.00,81.19
bigdata-proj-m,85,3,10.20,0.00,2.04,1.02,0.00,86.73
bigdata-proj-m,86,all,21.04,0.00,4.70,0.50,0.00,73.76
bigdata-proj-m,86,0,28.43,0.00,2.94,0.00,0.00,68.63
bigdata-proj-m,86,1,28.71,0.00,2.97,0.99,0.00,67.33
bigdata-proj-m,86,2,13.00,0.00,6.00,1.00,0.00,80.00
bigdata-proj-m,86,3,13.59,0.00,7.77,0.00,0.00,78.64
bigdata-proj-m,87,all,36.36,0.00,5.05,0.51,0.00,58.08
bigdata-proj-m,87,0,42.86,0.00,4.08,0.00,0.00,53.06
bigdata-proj-m,87,1,50.00,0.00,4.00,1.00,0.00,45.00
bigdata-proj-m,87,2,17.00,0.00,8.00,1.00,0.00,74.00
bigdata-proj-m,87,3,37.11,0.00,1.03,1.03,0.00,60.82
bigdata-proj-m,88,all,28.02,0.00,4.63,0.51,0.00,66.84
bigdata-proj-m,88,0,57.00,0.00,4.00,0.00,0.00,39.00
bigdata-proj-m,88,1,19.15,0.00,5.32,0.00,0.00,75.53
bigdata-proj-m,88,2,18.18,0.00,6.06,0.00,0.00,75.76
bigdata-proj-m,88,3,16.84,0.00,5.26,0.00,0.00,77.89
bigdata-proj-m,89,all,11.34,0.00,2.77,0.76,0.00,85.14
bigdata-proj-m,89,0,14.71,0.00,2.94,0.98,0.00,81.37
bigdata-proj-m,89,1,9.18,0.00,2.04,1.02,0.00,87.76
bigdata-proj-m,89,2,11.46,0.00,2.08,0.00,0.00,86.46
bigdata-proj-m,89,3,10.10,0.00,3.03,1.01,0.00,85.86
bigdata-proj-m,90,all,8.93,0.00,4.08,0.77,0.00,86.22
bigdata-proj-m,90,0,9.18,0.00,4.08,0.00,0.00,86.73
bigdata-proj-m,90,1,6.25,0.00,3.12,1.04,0.00,89.58
bigdata-proj-m,90,2,11.22,0.00,6.12,1.02,0.00,81.63
bigdata-proj-m,90,3,8.16,0.00,3.06,1.02,0.00,87.76
bigdata-proj-m,91,all,11.99,0.00,4.59,0.51,0.00,82.91
bigdata-proj-m,91,0,14.14,0.00,3.03,1.01,0.00,81.82
bigdata-proj-m,91,1,14.85,0.00,3.96,0.00,0.00,81.19
bigdata-proj-m,91,2,9.18,0.00,6.12,1.02,0.00,83.67
bigdata-proj-m,91,3,10.20,0.00,5.10,1.02,0.00,83.67
bigdata-proj-m,92,all,12.85,0.00,6.05,1.01,0.00,80.10
bigdata-proj-m,92,0,13.73,0.00,4.90,0.00,0.00,81.37
bigdata-proj-m,92,1,10.00,0.00,6.00,1.00,0.00,83.00
bigdata-proj-m,92,2,13.40,0.00,9.28,1.03,0.00,76.29
bigdata-proj-m,92,3,14.29,0.00,5.10,1.02,0.00,79.59
bigdata-proj-m,93,all,40.51,0.00,8.61,0.25,0.00,50.63
bigdata-proj-m,93,0,47.52,0.00,8.91,0.99,0.00,42.57
bigdata-proj-m,93,1,52.08,0.00,4.17,1.04,0.00,42.71
bigdata-proj-m,93,2,32.65,0.00,6.12,1.02,0.00,60.20
bigdata-proj-m,93,3,30.00,0.00,14.00,0.00,0.00,56.00
bigdata-proj-m,94,all,1.52,0.00,1.52,0.00,0.00,96.96
bigdata-proj-m,94,0,1.00,0.00,3.00,0.00,0.00,96.00
bigdata-proj-m,94,1,0.00,0.00,2.00,0.00,0.00,98.00
bigdata-proj-m,94,2,2.06,0.00,0.00,0.00,0.00,97.94
bigdata-proj-m,94,3,2.04,0.00,1.02,0.00,0.00,96.94
bigdata-proj-m,95,all,13.10,0.00,5.79,0.25,0.00,80.86
bigdata-proj-m,95,0,17.00,0.00,4.00,0.00,0.00,79.00
bigdata-proj-m,95,1,11.00,0.00,12.00,0.00,0.00,77.00
bigdata-proj-m,95,2,10.10,0.00,2.02,0.00,0.00,87.88
bigdata-proj-m,95,3,15.00,0.00,6.00,0.00,0.00,79.00
HostName,TimeStamp,CPU,%user,%nice,%system,%iowait,%steal,%idle
bigdata-proj-w-0,96,all,0.76,0.00,2.02,0.00,0.00,97.23
bigdata-proj-w-0,96,0,2.02,0.00,4.04,0.00,0.00,93.94
bigdata-proj-w-0,96,1,1.01,0.00,2.02,0.00,0.00,96.97
bigdata-proj-w-0,96,2,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-w-0,96,3,0.00,0.00,2.02,0.00,0.00,97.98
bigdata-proj-w-0,97,all,0.75,0.00,0.50,0.00,0.00,98.74
bigdata-proj-w-0,97,0,1.00,0.00,1.00,0.00,0.00,98.00
bigdata-proj-w-0,97,1,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-w-0,97,2,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-w-0,97,3,1.01,0.00,0.00,0.00,0.00,98.99
bigdata-proj-w-0,98,all,0.51,0.00,0.51,0.00,0.00,98.99
bigdata-proj-w-0,98,0,2.04,0.00,0.00,0.00,0.00,97.96
bigdata-proj-w-0,98,1,0.00,0.00,1.98,0.00,0.00,98.02
bigdata-proj-w-0,98,2,1.01,0.00,0.00,0.00,0.00,98.99
bigdata-proj-w-0,98,3,0.00,0.00,2.00,0.00,0.00,98.00
bigdata-proj-w-0,99,all,0.25,0.00,1.01,0.00,0.00,98.74
bigdata-proj-w-0,99,0,0.00,0.00,1.00,0.00,0.00,99.00
bigdata-proj-w-0,99,1,1.01,0.00,1.01,0.00,0.00,97.98
bigdata-proj-w-0,99,2,0.00,0.00,1.01,0.00,0.00,98.99
bigdata-proj-w-0,99,3,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-w-0,100,all,0.50,0.00,0.76,0.00,0.00,98.74
bigdata-proj-w-0,100,0,0.00,0.00,0.00,0.00,0.00,100.00
bigdata-proj-w-0,100,1,1.00,0.00,1.00,0.00,0.00,98.00
bigdata-proj-w-0,100,2,0.00,0.00,1.01,0.00,0.00,98.99
bigdata-proj-w-0,100,3,1.01,0.00,0.00,0.00,0.00,98.99
bigdata-proj-w-0,101,all,1.76,0.00,3.02,0.00,0.00,95.21
bigdata-proj-w-0,101,0,0.00,0.00,1.00,0.00,0.00,99.00
bigdata-proj-w-0,101,1,5.21,0.00,6.25,0.00,0.00,88.54
bigdata-proj-w-0,101,2,1.01,0.00,2.02,0.00,0.00,96.97
bigdata-proj-w-0,101,3,1.00,0.00,2.00,0.00,0.00,97.00
bigdata-proj-w-0,102,all,4.24,26.18,5.74,0.00,0.00,63.84
bigdata-proj-w-0,102,0,4.90,24.51,8.82,0.00,0.00,61.76
bigdata-proj-w-0,102,1,4.95,42.57,8.91,0.00,0.00,43.56
bigdata-proj-w-0,102,2,3.96,17.82,5.94,0.00,0.00,72.28
bigdata-proj-w-0,102,3,2.97,18.81,1.98,0.00,0.00,76.24
bigdata-proj-w-0,103,all,0.50,56.61,3.99,0.25,0.00,38.65
bigdata-proj-w-0,103,0,1.01,64.65,5.05,0.00,0.00,29.29
bigdata-proj-w-0,103,1,0.00,51.96,5.88,0.00,0.00,42.16
bigdata-proj-w-0,103,2,1.01,42.42,2.02,0.00,0.00,54.55
bigdata-proj-w-0,103,3,0.00,68.37,3.06,0.00,0.00,28.57
bigdata-proj-w-0,104,all,0.49,53.33,4.94,0.00,0.00,41.23
bigdata-proj-w-0,104,0,0.00,52.48,5.94,0.00,0.00,41.58
bigdata-proj-w-0,104,1,0.00,70.30,2.97,0.00,0.00,26.73
bigdata-proj-w-0,104,2,0.97,56.31,6.80,0.00,0.00,35.92
bigdata-proj-w-0,104,3,0.00,34.65,2.97,0.00,0.00,62.38
bigdata-proj-w-0,105,all,0.50,63.34,4.74,0.00,0.00,31.42
bigdata-proj-w-0,105,0,0.00,61.00,8.00,0.00,0.00,31.00
bigdata-proj-w-0,105,1,1.98,48.51,3.96,0.00,0.00,45.54
bigdata-proj-w-0,105,2,0.00,69.39,6.12,0.00,0.00,24.49
bigdata-proj-w-0,105,3,0.00,75.51,1.02,0.00,0.00,23.47
bigdata-proj-w-0,106,all,2.26,55.39,3.76,0.00,0.00,38.60
bigdata-proj-w-0,106,0,0.00,82.00,4.00,0.00,0.00,14.00
bigdata-proj-w-0,106,1,1.98,39.60,4.95,0.00,0.00,53.47
bigdata-proj-w-0,106,2,3.00,27.00,4.00,0.00,0.00,66.00
bigdata-proj-w-0,106,3,4.00,73.00,3.00,0.00,0.00,20.00
bigdata-proj-w-0,107,all,1.50,55.50,7.25,0.25,0.00,35.50
bigdata-proj-w-0,107,0,5.00,45.00,10.00,1.00,0.00,39.00
bigdata-proj-w-0,107,1,0.00,65.35,8.91,0.00,0.00,25.74
bigdata-proj-w-0,107,2,1.00,65.00,5.00,0.00,0.00,29.00
bigdata-proj-w-0,107,3,0.00,47.00,4.00,0.00,0.00,49.00
bigdata-proj-w-0,108,all,1.50,52.38,5.01,0.00,0.00,41.10
bigdata-proj-w-0,108,0,0.00,54.55,6.06,0.00,0.00,39.39
bigdata-proj-w-0,108,1,2.02,42.42,2.02,0.00,0.00,53.54
bigdata-proj-w-0,108,2,2.97,52.48,10.89,0.00,0.00,33.66
bigdata-proj-w-0,108,3,0.00,60.61,2.02,0.00,0.00,37.37
bigdata-proj-w-0,109,all,2.52,69.02,3.53,0.25,0.00,24.69
bigdata-proj-w-0,109,0,1.00,93.00,1.00,0.00,0.00,5.00
bigdata-proj-w-0,109,1,0.00,81.00,5.00,1.00,0.00,13.00
bigdata-proj-w-0,109,2,4.95,41.58,3.96,0.99,0.00,48.51
bigdata-proj-w-0,109,3,5.10,58.16,4.08,1.02,0.00,31.63
bigdata-proj-w-0,110,all,0.25,54.64,3.26,0.00,0.00,41.85
bigdata-proj-w-0,110,0,0.00,40.59,2.97,0.00,0.00,56.44
bigdata-proj-w-0,110,1,0.00,57.58,3.03,0.00,0.00,39.39
bigdata-proj-w-0,110,2,1.00,80.00,5.00,0.00,0.00,14.00
bigdata-proj-w-0,110,3,0.99,39.60,1.98,0.00,0.00,57.43
bigdata-proj-w-0,111,all,0.51,16.46,0.51,0.25,0.00,82.28
bigdata-proj-w-0,111,0,0.00,12.24,0.00,0.00,0.00,87.76
bigdata-proj-w-0,111,1,0.00,12.24,0.00,0.00,0.00,87.76
bigdata-proj-w-0,111,2,0.00,26.26,1.01,0.00,0.00,72.73
bigdata-proj-w-0,111,3,1.00,16.00,1.00,0.00,0.00,82.00
bigdata-proj-w-0,112,all,0.50,0.00,1.50,0.00,0.00,97.99
bigdata-proj-w-0,112,0,1.01,0.00,2.02,0.00,0.00,96.97
bigdata-proj-w-0,112,1,0.00,0.00,2.00,0.00,0.00,98.00
bigdata-proj-w-0,112,2,2.00,0.00,1.00,0.00,0.00,97.00
bigdata-proj-w-0,112,3,0.00,0.00,2.00,0.00,0.00,98.00
bigdata-proj-w-0,113,all,1.50,33.83,4.01,0.00,0.00,60.65
bigdata-proj-w-0,113,0,2.97,32.67,4.95,0.00,0.00,59.41
bigdata-proj-w-0,113,1,0.00,52.04,0.00,0.00,0.00,47.96
bigdata-proj-w-0,113,2,2.04,21.43,7.14,0.00,0.00,69.39
bigdata-proj-w-0,113,3,1.00,30.00,2.00,0.00,0.00,67.00
bigdata-proj-w-0,114,all,1.25,52.75,5.25,0.00,0.00,40.75
bigdata-proj-w-0,114,0,0.98,75.49,8.82,0.00,0.00,14.71
bigdata-proj-w-0,114,1,3.03,43.43,4.04,0.00,0.00,49.49
bigdata-proj-w-0,114,2,0.98,41.18,1.96,0.00,0.00,55.88
bigdata-proj-w-0,114,3,0.00,50.00,5.10,0.00,0.00,44.90
bigdata-proj-w-0,115,all,1.25,30.58,3.76,0.00,0.00,64.41
bigdata-proj-w-0,115,0,1.01,40.40,5.05,0.00,0.00,53.54
bigdata-proj-w-0,115,1,1.01,62.63,4.04,0.00,0.00,32.32
bigdata-proj-w-0,115,2,1.98,9.90,2.97,0.00,0.00,85.15
bigdata-proj-w-0,115,3,1.01,9.09,3.03,0.00,0.00,86.87
bigdata-proj-w-0,116,all,0.76,35.62,1.27,0.51,0.00,61.83
bigdata-proj-w-0,116,0,1.02,25.51,2.04,2.04,0.00,69.39
bigdata-proj-w-0,116,1,0.98,55.88,2.94,0.98,0.00,39.22
bigdata-proj-w-0,116,2,0.00,23.71,1.03,0.00,0.00,75.26
bigdata-proj-w-0,116,3,1.01,36.36,1.01,0.00,0.00,61.62
bigdata-proj-w-0,117,all,0.75,24.19,2.00,0.75,0.00,72.32
bigdata-proj-w-0,117,0,1.00,18.00,2.00,1.00,0.00,78.00
bigdata-proj-w-0,117,1,0.00,21.21,2.02,1.01,0.00,75.76
bigdata-proj-w-0,117,2,1.00,37.00,3.00,0.00,0.00,59.00
bigdata-proj-w-0,117,3,0.00,20.20,2.02,0.00,0.00,77.78
