HostName,TimeStamp,CPU,%user,%nice,%system,%iowait,%steal,%idle
bigdata-proj-w-0,118,all,2.03,28.86,1.52,1.77,0.00,65.82
bigdata-proj-w-0,118,0,1.01,29.29,2.02,3.03,0.00,64.65
bigdata-proj-w-0,118,1,1.01,22.22,3.03,1.01,0.00,72.73
bigdata-proj-w-0,118,2,5.10,24.49,0.00,1.02,0.00,69.39
bigdata-proj-w-0,118,3,1.01,38.38,1.01,2.02,0.00,57.58
bigdata-proj-w-0,119,all,1.76,41.96,5.28,1.76,0.00,49.25
bigdata-proj-w-0,119,0,0.00,57.14,2.04,1.02,0.00,39.80
bigdata-proj-w-0,119,1,0.99,47.52,3.96,1.98,0.00,45.54
bigdata-proj-w-0,119,2,4.95,17.82,9.90,2.97,0.00,64.36
bigdata-proj-w-0,119,3,1.02,48.98,4.08,0.00,0.00,45.92
bigdata-proj-w-0,120,all,1.22,43.28,3.91,2.20,0.00,49.39
bigdata-proj-w-0,120,0,3.00,57.00,5.00,1.00,0.00,34.00
bigdata-proj-w-0,120,1,0.97,34.95,2.91,2.91,0.00,58.25
bigdata-proj-w-0,120,2,0.97,33.98,3.88,1.94,0.00,59.22
bigdata-proj-w-0,120,3,0.96,47.12,2.88,3.85,0.00,45.19
bigdata-proj-w-0,121,all,0.50,33.92,3.27,2.01,0.00,60.30
bigdata-proj-w-0,121,0,0.99,26.73,5.94,3.96,0.00,62.38
bigdata-proj-w-0,121,1,0.00,35.64,1.98,1.98,0.00,60.40
bigdata-proj-w-0,121,2,2.04,45.92,4.08,1.02,0.00,46.94
bigdata-proj-w-0,121,3,0.00,26.53,1.02,1.02,0.00,71.43
bigdata-proj-w-0,122,all,1.50,26.18,4.49,2.49,0.00,65.34
bigdata-proj-w-0,122,0,1.94,27.18,5.83,1.94,0.00,63.11
bigdata-proj-w-0,122,1,1.02,20.41,4.08,2.04,0.00,72.45
bigdata-proj-w-0,122,2,1.01,34.34,5.05,3.03,0.00,56.57
bigdata-proj-w-0,122,3,1.00,23.00,3.00,2.00,0.00,71.00
bigdata-proj-w-0,123,all,0.76,31.23,1.76,2.52,0.00,63.73
bigdata-proj-w-0,123,0,2.00,18.00,3.00,4.00,0.00,73.00
bigdata-proj-w-0,123,1,0.00,35.00,1.00,2.00,0.00,62.00
bigdata-proj-w-0,123,2,2.00,38.00,2.00,1.00,0.00,57.00
bigdata-proj-w-0,123,3,0.00,34.00,1.00,3.00,0.00,62.00
bigdata-proj-w-0,124,all,1.76,19.85,2.26,2.76,0.00,73.37
bigdata-proj-w-0,124,0,1.01,11.11,2.02,4.04,0.00,81.82
bigdata-proj-w-0,124,1,1.04,30.21,2.08,2.08,0.00,64.58
bigdata-proj-w-0,124,2,2.04,6.12,3.06,2.04,0.00,86.73
bigdata-proj-w-0,124,3,1.01,31.31,2.02,3.03,0.00,62.63
bigdata-proj-w-0,125,all,1.77,16.92,5.56,2.27,0.00,73.48
bigdata-proj-w-0,125,0,2.02,12.12,5.05,4.04,0.00,76.77
bigdata-proj-w-0,125,1,1.96,23.53,3.92,2.94,0.00,67.65
bigdata-proj-w-0,125,2,4.00,15.00,10.00,1.00,0.00,70.00
bigdata-proj-w-0,125,3,0.00,18.18,4.04,1.01,0.00,76.77
bigdata-proj-w-0,126,all,0.51,20.71,2.53,2.78,0.00,73.48
bigdata-proj-w-0,126,0,0.00,14.29,4.08,2.04,0.00,79.59
bigdata-proj-w-0,126,1,0.00,36.36,3.03,3.03,0.00,57.58
bigdata-proj-w-0,126,2,0.00,20.20,2.02,3.03,0.00,74.75
bigdata-proj-w-0,126,3,1.01,10.10,1.01,4.04,0.00,83.84
bigdata-proj-w-0,127,all,1.78,21.32,2.28,2.54,0.00,72.08
bigdata-proj-w-0,127,0,1.02,14.29,3.06,3.06,0.00,78.57
bigdata-proj-w-0,127,1,3.00,22.00,3.00,2.00,0.00,70.00
bigdata-proj-w-0,127,2,1.01,16.16,3.03,3.03,0.00,76.77
bigdata-proj-w-0,127,3,3.00,34.00,1.00,2.00,0.00,60.00
bigdata-proj-w-0,128,all,0.77,23.72,2.04,2.81,0.00,70.66
bigdata-proj-w-0,128,0,0.00,21.65,2.06,3.09,0.00,73.20
bigdata-proj-w-0,128,1,1.01,14.14,3.03,3.03,0.00,78.79
bigdata-proj-w-0,128,2,1.02,24.49,2.04,3.06,0.00,69.39
bigdata-proj-w-0,128,3,1.04,34.38,0.00,1.04,0.00,63.54
bigdata-proj-w-0,129,all,0.75,29.93,2.99,2.49,0.00,63.84
bigdata-proj-w-0,129,0,0.00,25.77,3.09,4.12,0.00,67.01
bigdata-proj-w-0,129,1,0.99,19.80,2.97,2.97,0.00,73.27
bigdata-proj-w-0,129,2,1.01,42.42,0.00,2.02,0.00,54.55
bigdata-proj-w-0,129,3,0.98,32.35,3.92,0.98,0.00,61.76
bigdata-proj-w-0,130,all,1.26,33.59,2.78,2.53,0.00,59.85
bigdata-proj-w-0,130,0,1.96,14.71,6.86,4.90,0.00,71.57
bigdata-proj-w-0,130,1,0.00,46.88,1.04,2.08,0.00,50.00
bigdata-proj-w-0,130,2,0.00,40.21,2.06,2.06,0.00,55.67
bigdata-proj-w-0,130,3,2.94,33.33,2.94,0.98,0.00,59.80
bigdata-proj-w-0,131,all,0.76,22.22,3.54,2.53,0.00,70.96
bigdata-proj-w-0,131,0,0.00,7.22,4.12,3.09,0.00,85.57
bigdata-proj-w-0,131,1,0.99,17.82,2.97,2.97,0.00,75.25
bigdata-proj-w-0,131,2,2.00,37.00,5.00,2.00,0.00,54.00
bigdata-proj-w-0,131,3,0.00,26.26,1.01,3.03,0.00,69.70
bigdata-proj-w-0,132,all,1.46,26.76,6.57,2.92,0.00,62.29
bigdata-proj-w-0,132,0,1.89,9.43,5.66,5.66,0.00,77.36
bigdata-proj-w-0,132,1,2.04,21.43,13.27,1.02,0.00,62.24
bigdata-proj-w-0,132,2,0.97,30.10,4.85,1.94,0.00,62.14
bigdata-proj-w-0,132,3,1.00,47.00,2.00,2.00,0.00,48.00
bigdata-proj-w-0,133,all,1.77,20.25,2.78,3.04,0.00,72.15
bigdata-proj-w-0,133,0,2.08,10.42,4.17,3.12,0.00,80.21
bigdata-proj-w-0,133,1,0.98,29.41,1.96,1.96,0.00,65.69
bigdata-proj-w-0,133,2,2.02,17.17,1.01,3.03,0.00,76.77
bigdata-proj-w-0,133,3,1.96,24.51,5.88,3.92,0.00,63.73
bigdata-proj-w-0,134,all,0.76,22.34,5.08,3.05,0.00,68.78
bigdata-proj-w-0,134,0,0.00,9.18,8.16,4.08,0.00,78.57
bigdata-proj-w-0,134,1,1.04,27.08,3.12,3.12,0.00,65.62
bigdata-proj-w-0,134,2,0.00,35.00,4.00,2.00,0.00,59.00
bigdata-proj-w-0,134,3,1.00,17.00,5.00,4.00,0.00,73.00
bigdata-proj-w-0,135,all,1.01,16.12,2.02,2.52,0.00,78.34
bigdata-proj-w-0,135,0,2.02,7.07,3.03,1.01,0.00,86.87
bigdata-proj-w-0,135,1,2.00,8.00,2.00,2.00,0.00,86.00
bigdata-proj-w-0,135,2,2.00,22.00,2.00,3.00,0.00,71.00
bigdata-proj-w-0,135,3,0.00,26.26,2.02,3.03,0.00,68.69
bigdata-proj-w-0,136,all,1.26,17.13,2.02,3.02,0.00,76.57
bigdata-proj-w-0,136,0,1.01,11.11,3.03,2.02,0.00,82.83
bigdata-proj-w-0,136,1,0.00,17.35,0.00,2.04,0.00,80.61
bigdata-proj-w-0,136,2,1.00,10.00,1.00,6.00,0.00,82.00
bigdata-proj-w-0,136,3,2.00,31.00,3.00,3.00,0.00,61.00
bigdata-proj-w-0,137,all,0.76,20.05,3.05,3.05,0.00,73.10
bigdata-proj-w-0,137,0,2.02,25.25,3.03,2.02,0.00,67.68
bigdata-proj-w-0,137,1,0.00,15.31,5.10,4.08,0.00,75.51
bigdata-proj-w-0,137,2,1.01,26.26,2.02,1.01,0.00,69.70
bigdata-proj-w-0,137,3,0.00,14.43,2.06,4.12,0.00,79.38
bigdata-proj-w-0,138,all,1.50,20.30,6.27,3.01,0.00,68.92
bigdata-proj-w-0,138,0,0.00,22.77,5.94,2.97,0.00,68.32
bigdata-proj-w-0,138,1,5.00,20.00,10.00,3.00,0.00,62.00
bigdata-proj-w-0,138,2,0.00,22.22,2.02,3.03,0.00,72.73
bigdata-proj-w-0,138,3,1.00,14.00,8.00,4.00,0.00,73.00
bigdata-proj-w-0,139,all,1.49,18.41,4.48,2.74,0.00,72.89
bigdata-proj-w-0,139,0,3.03,11.11,7.07,2.02,0.00,76.77
bigdata-proj-w-0,139,1,1.00,9.00,3.00,3.00,0.00,84.00
bigdata-proj-w-0,139,2,1.00,39.00,3.00,2.00,0.00,55.00
bigdata-proj-w-0,139,3,0.99,14.85,4.95,2.97,0.00,76.24
bigdata-proj-w-0,140,all,1.24,29.21,3.22,2.72,0.00,63.61
bigdata-proj-w-0,140,0,0.00,28.28,4.04,3.03,0.00,64.65
bigdata-proj-w-0,140,1,2.88,33.65,0.96,2.88,0.00,59.62
bigdata-proj-w-0,140,2,0.97,28.16,0.97,3.88,0.00,66.02
bigdata-proj-w-0,140,3,0.00,28.00,5.00,2.00,0.00,65.00
bigdata-proj-w-0,141,all,1.00,20.25,2.50,2.75,0.00,73.50
bigdata-proj-w-0,141,0,0.00,12.12,3.03,4.04,0.00,80.81
bigdata-proj-w-0,141,1,2.04,29.59,1.02,1.02,0.00,66.33
bigdata-proj-w-0,141,2,2.00,22.00,2.00,3.00,0.00,71.00
bigdata-proj-w-0,141,3,1.00,16.00,3.00,3.00,0.00,77.00
bigdata-proj-w-0,142,all,1.26,23.68,2.77,3.27,0.00,69.02
bigdata-proj-w-0,142,0,4.00,5.00,4.00,3.00,0.00,84.00
bigdata-proj-w-0,142,1,0.00,29.29,3.03,4.04,0.00,63.64
bigdata-proj-w-0,142,2,0.00,39.00,3.00,3.00,0.00,55.00
bigdata-proj-w-0,142,3,0.99,21.78,4.95,1.98,0.00,70.30
bigdata-proj-w-0,143,all,1.01,22.03,2.78,2.78,0.00,71.39
bigdata-proj-w-0,143,0,2.04,10.20,5.10,2.04,0.00,80.61
bigdata-proj-w-0,143,1,0.00,7.14,1.02,3.06,0.00,88.78
bigdata-proj-w-0,143,2,0.00,22.00,1.00,5.00,0.00,72.00
bigdata-proj-w-0,143,3,0.00,48.98,2.04,2.04,0.00,46.94
bigdata-proj-w-0,144,all,1.99,22.14,4.23,2.74,0.00,68.91
bigdata-proj-w-0,144,0,1.96,37.25,2.94,1.96,0.00,55.88
bigdata-proj-w-0,144,1,2.02,12.12,2.02,3.03,0.00,80.81
bigdata-proj-w-0,144,2,5.00,11.00,9.00,2.00,0.00,73.00
bigdata-proj-w-0,144,3,0.99,27.72,1.98,3.96,0.00,65.35
bigdata-proj-w-0,145,all,1.00,19.25,5.25,2.50,0.00,72.00
bigdata-proj-w-0,145,0,1.00,21.00,4.00,2.00,0.00,72.00
bigdata-proj-w-0,145,1,0.98,4.90,6.86,2.94,0.00,84.31
bigdata-proj-w-0,145,2,1.96,42.16,7.84,1.96,0.00,46.08
bigdata-proj-w-0,145,3,0.00,8.08,4.04,3.03,0.00,84.85
bigdata-proj-w-0,146,all,0.74,26.73,5.20,2.97,0.00,64.36
bigdata-proj-w-0,146,0,0.99,27.72,6.93,0.99,0.00,63.37
bigdata-proj-w-0,146,1,0.99,29.70,4.95,1.98,0.00,62.38
bigdata-proj-w-0,146,2,0.00,29.29,3.03,3.03,0.00,64.65
bigdata-proj-w-0,146,3,1.01,21.21,5.05,5.05,0.00,67.68
bigdata-proj-w-0,147,all,0.50,21.11,2.51,2.51,0.00,73.37
bigdata-proj-w-0,147,0,0.00,28.00,3.00,3.00,0.00,66.00
bigdata-proj-w-0,147,1,1.00,15.00,3.00,3.00,0.00,78.00
bigdata-proj-w-0,147,2,0.00,20.00,3.00,2.00,0.00,75.00
bigdata-proj-w-0,147,3,0.99,19.80,1.98,2.97,0.00,74.26
bigdata-proj-w-0,148,all,1.25,16.46,2.99,2.24,0.00,77.06
bigdata-proj-w-0,148,0,1.01,2.02,4.04,4.04,0.00,88.89
bigdata-proj-w-0,148,1,1.96,8.82,2.94,1.96,0.00,84.31
bigdata-proj-w-0,148,2,1.00,34.00,2.00,2.00,0.00,61.00
bigdata-proj-w-0,148,3,1.01,22.22,2.02,1.01,0.00,73.74
bigdata-proj-w-0,149,all,1.00,19.25,2.75,2.75,0.00,74.25
bigdata-proj-w-0,149,0,1.00,10.00,5.00,4.00,0.00,80.00
bigdata-proj-w-0,149,1,1.00,23.00,3.00,3.00,0.00,70.00
bigdata-proj-w-0,149,2,1.98,16.83,1.98,0.99,0.00,78.22
bigdata-proj-w-0,149,3,0.00,27.55,1.02,3.06,0.00,68.37
bigdata-proj-w-0,150,all,1.52,19.54,4.06,3.05,0.00,71.83
bigdata-proj-w-0,150,0,0.00,23.96,2.08,4.17,0.00,69.79
bigdata-proj-w-0,150,1,4.08,11.22,7.14,3.06,0.00,74.49
bigdata-proj-w-0,150,2,0.00,33.33,2.02,2.02,0.00,62.63
bigdata-proj-w-0,150,3,1.98,9.90,3.96,2.97,0.00,81.19
bigdata-proj-w-0,151,all,1.51,20.15,4.03,2.77,0.00,71.54
bigdata-proj-w-0,151,0,2.02,13.13,5.05,4.04,0.00,75.76
bigdata-proj-w-0,151,1,2.02,15.15,7.07,2.02,0.00,73.74
bigdata-proj-w-0,151,2,2.02,21.21,3.03,3.03,0.00,70.71
bigdata-proj-w-0,151,3,0.00,30.30,2.02,2.02,0.00,65.66
bigdata-proj-w-0,152,all,0.99,23.57,4.71,2.98,0.00,67.74
bigdata-proj-w-0,152,0,1.96,6.86,8.82,2.94,0.00,79.41
bigdata-proj-w-0,152,1,0.98,15.69,2.94,2.94,0.00,77.45
bigdata-proj-w-0,152,2,0.00,35.00,4.00,4.00,0.00,57.00
bigdata-proj-w-0,152,3,0.00,37.00,4.00,2.00,0.00,57.00
bigdata-proj-w-0,153,all,0.76,20.05,3.05,2.79,0.00,73.35
bigdata-proj-w-0,153,0,0.00,11.22,4.08,1.02,0.00,83.67
bigdata-proj-w-0,153,1,2.04,10.20,2.04,4.08,0.00,81.63
bigdata-proj-w-0,153,2,0.00,27.27,2.02,2.02,0.00,68.69
bigdata-proj-w-0,153,3,2.02,32.32,3.03,3.03,0.00,59.60
bigdata-proj-w-0,154,all,1.01,19.70,1.77,2.78,0.00,74.75
bigdata-proj-w-0,154,0,1.00,10.00,3.00,3.00,0.00,83.00
bigdata-proj-w-0,154,1,2.02,17.17,2.02,2.02,0.00,76.77
bigdata-proj-w-0,154,2,1.01,34.34,2.02,3.03,0.00,59.60
bigdata-proj-w-0,154,3,0.00,17.35,0.00,3.06,0.00,79.59
bigdata-proj-w-0,155,all,0.75,23.44,2.99,2.99,0.00,69.83
bigdata-proj-w-0,155,0,1.00,16.00,4.00,3.00,0.00,76.00
bigdata-proj-w-0,155,1,0.00,34.31,0.98,2.94,0.00,61.76
bigdata-proj-w-0,155,2,1.01,11.11,3.03,5.05,0.00,79.80
bigdata-proj-w-0,155,3,0.99,31.68,3.96,1.98,0.00,61.39
bigdata-proj-w-0,156,all,1.51,21.61,4.27,2.76,0.00,69.85
bigdata-proj-w-0,156,0,0.00,14.43,1.03,1.03,0.00,83.51
bigdata-proj-w-0,156,1,0.00,26.26,2.02,3.03,0.00,68.69
bigdata-proj-w-0,156,2,4.08,29.59,8.16,3.06,0.00,55.10
bigdata-proj-w-0,156,3,0.99,15.84,4.95,3.96,0.00,74.26
bigdata-proj-w-0,157,all,1.74,19.60,4.96,3.23,0.00,70.47
bigdata-proj-w-0,157,0,0.98,22.55,4.90,1.96,0.00,69.61
bigdata-proj-w-0,157,1,2.94,26.47,4.90,1.96,0.00,63.73
bigdata-proj-w-0,157,2,1.00,14.00,2.00,3.00,0.00,80.00
bigdata-proj-w-0,157,3,2.94,15.69,8.82,5.88,0.00,66.67
bigdata-proj-w-0,158,all,0.50,21.41,3.53,2.52,0.00,72.04
bigdata-proj-w-0,158,0,0.00,7.07,5.05,4.04,0.00,83.84
bigdata-proj-w-0,158,1,0.00,17.17,3.03,2.02,0.00,77.78
bigdata-proj-w-0,158,2,1.03,20.62,1.03,1.03,0.00,76.29
bigdata-proj-w-0,158,3,1.01,40.40,4.04,2.02,0.00,52.53
bigdata-proj-w-0,159,all,0.75,20.55,2.76,3.26,0.00,72.68
bigdata-proj-w-0,159,0,0.00,4.08,3.06,4.08,0.00,88.78
bigdata-proj-w-0,159,1,1.96,40.20,3.92,2.94,0.00,50.98
bigdata-proj-w-0,159,2,0.00,15.84,2.97,2.97,0.00,78.22
bigdata-proj-w-0,159,3,0.00,22.22,2.02,4.04,0.00,71.72
bigdata-proj-w-0,160,all,0.50,20.91,3.02,2.52,0.00,73.05
bigdata-proj-w-0,160,0,0.00,12.24,3.06,2.04,0.00,82.65
bigdata-proj-w-0,160,1,1.00,9.00,4.00,2.00,0.00,84.00
bigdata-proj-w-0,160,2,1.00,42.00,2.00,2.00,0.00,53.00
bigdata-proj-w-0,160,3,1.00,19.00,3.00,4.00,0.00,73.00
bigdata-proj-w-0,161,all,0.25,19.24,1.52,2.53,0.00,76.46
bigdata-proj-w-0,161,0,0.00,5.05,2.02,4.04,0.00,88.89
bigdata-proj-w-0,161,1,0.00,10.10,2.02,3.03,0.00,84.85
bigdata-proj-w-0,161,2,1.02,30.61,1.02,2.04,0.00,65.31
bigdata-proj-w-0,161,3,0.00,32.32,1.01,2.02,0.00,64.65
bigdata-proj-w-0,162,all,1.78,22.59,4.82,2.79,0.00,68.02
bigdata-proj-w-0,162,0,5.10,5.10,10.20,3.06,0.00,76.53
bigdata-proj-w-0,162,1,0.00,35.64,2.97,1.98,0.00,59.41
bigdata-proj-w-0,162,2,0.00,32.65,2.04,2.04,0.00,63.27
bigdata-proj-w-0,162,3,2.04,16.33,4.08,3.06,0.00,74.49
bigdata-proj-w-0,163,all,1.24,19.15,3.73,2.74,0.00,73.13
bigdata-proj-w-0,163,0,0.00,10.89,3.96,3.96,0.00,81.19
bigdata-proj-w-0,163,1,2.04,41.84,0.00,1.02,0.00,55.10
bigdata-proj-w-0,163,2,2.00,24.00,2.00,2.00,0.00,70.00
bigdata-proj-w-0,163,3,1.00,1.00,7.00,3.00,0.00,88.00
bigdata-proj-w-0,164,all,0.76,20.45,2.02,3.03,0.00,73.74
bigdata-proj-w-0,164,0,0.99,5.94,2.97,2.97,0.00,87.13
bigdata-proj-w-0,164,1,1.01,11.11,3.03,3.03,0.00,81.82
bigdata-proj-w-0,164,2,1.00,37.00,3.00,4.00,0.00,55.00
bigdata-proj-w-0,164,3,0.00,26.80,0.00,3.09,0.00,70.10
bigdata-proj-w-0,165,all,0.75,25.62,4.98,2.74,0.00,65.92
bigdata-proj-w-0,165,0,0.00,27.72,7.92,2.97,0.00,61.39
bigdata-proj-w-0,165,1,0.00,13.13,4.04,3.03,0.00,79.80
bigdata-proj-w-0,165,2,1.98,26.73,5.94,1.98,0.00,63.37
bigdata-proj-w-0,165,3,0.97,34.95,3.88,2.91,0.00,57.28
bigdata-proj-w-0,166,all,1.00,21.39,3.48,2.49,0.00,71.64
bigdata-proj-w-0,166,0,0.00,14.14,3.03,1.01,0.00,81.82
bigdata-proj-w-0,166,1,1.96,27.45,2.94,1.96,0.00,65.69
bigdata-proj-w-0,166,2,2.02,35.35,2.02,2.02,0.00,58.59
bigdata-proj-w-0,166,3,0.00,8.08,4.04,5.05,0.00,82.83
bigdata-proj-w-0,167,all,1.01,20.60,2.01,2.76,0.00,73.62
bigdata-proj-w-0,167,0,0.98,12.75,2.94,3.92,0.00,79.41
bigdata-proj-w-0,167,1,1.01,31.31,4.04,3.03,0.00,60.61
bigdata-proj-w-0,167,2,0.99,11.88,0.99,3.96,0.00,82.18
bigdata-proj-w-0,167,3,0.98,26.47,1.96,0.98,0.00,69.61
bigdata-proj-w-0,168,all,0.75,21.75,2.25,3.00,0.00,72.25
bigdata-proj-w-0,168,0,0.99,15.84,1.98,3.96,0.00,77.23
bigdata-proj-w-0,168,1,2.04,43.88,2.04,2.04,0.00,50.00
bigdata-proj-w-0,168,2,0.00,23.76,1.98,1.98,0.00,72.28
bigdata-proj-w-0,168,3,1.03,5.15,1.03,2.06,0.00,90.72
bigdata-proj-w-0,169,all,2.23,20.10,4.47,2.73,0.00,70.47
bigdata-proj-w-0,169,0,1.01,22.22,3.03,3.03,0.00,70.71
bigdata-proj-w-0,169,1,0.00,39.22,1.96,2.94,0.00,55.88
bigdata-proj-w-0,169,2,2.02,9.09,3.03,2.02,0.00,83.84
bigdata-proj-w-0,169,3,4.90,8.82,9.80,3.92,0.00,72.55
bigdata-proj-w-0,170,all,1.01,19.24,2.78,2.53,0.00,74.43
bigdata-proj-w-0,170,0,0.00,17.17,2.02,3.03,0.00,77.78
bigdata-proj-w-0,170,1,2.00,18.00,6.00,1.00,0.00,73.00
bigdata-proj-w-0,170,2,2.02,24.24,2.02,4.04,0.00,67.68
bigdata-proj-w-0,170,3,0.00,17.53,1.03,2.06,0.00,79.38
bigdata-proj-w-0,171,all,0.51,21.46,2.27,2.78,0.00,72.98
bigdata-proj-w-0,171,0,0.00,16.49,2.06,3.09,0.00,78.35
bigdata-proj-w-0,171,1,0.00,45.36,0.00,3.09,0.00,51.55
bigdata-proj-w-0,171,2,0.99,3.96,3.96,3.96,0.00,87.13
bigdata-proj-w-0,171,3,0.00,20.41,2.04,1.02,0.00,76.53
bigdata-proj-w-0,172,all,0.75,20.05,2.76,2.76,0.00,73.68
bigdata-proj-w-0,172,0,1.00,34.00,4.00,2.00,0.00,59.00
bigdata-proj-w-0,172,1,0.96,2.88,5.77,1.92,0.00,88.46
bigdata-proj-w-0,172,2,0.00,23.96,1.04,4.17,0.00,70.83
bigdata-proj-w-0,172,3,1.96,19.61,1.96,2.94,0.00,73.53
bigdata-proj-w-0,173,all,1.00,26.00,4.25,2.75,0.00,66.00
bigdata-proj-w-0,173,0,1.01,10.10,7.07,1.01,0.00,80.81
bigdata-proj-w-0,173,1,0.00,38.38,2.02,2.02,0.00,57.58
bigdata-proj-w-0,173,2,1.98,25.74,1.98,3.96,0.00,66.34
bigdata-proj-w-0,173,3,1.00,32.00,4.00,4.00,0.00,59.00
bigdata-proj-w-0,174,all,0.51,20.10,2.04,2.54,0.00,74.81
bigdata-proj-w-0,174,0,0.00,11.00,4.00,3.00,0.00,82.00
bigdata-proj-w-0,174,1,0.00,20.20,3.03,2.02,0.00,74.75
