HostName,TimeStamp,AM,pgpgin/s,pgpgout/s,fault/s,majflt/s,pgfree/s,pgscank/s,pgscand/s,pgsteal/s,%vmeff,AM,kbmemfree,kbmemused,%memused,kbbuffers,kbcached,kbcommit,%commit,kbactive,kbinact,kbdirty,AM,kbswpfree,kbswpused,%swpused,kbswpcad,%swpcad
bigdata-proj-w-0,95,AM,0.00,0.00,1353.00,0.00,1204.00,0.00,0.00,0.00,0.00,AM,13055832,2348864,15.25,205588,661848,2300204,14.93,1828332,351728,188,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,96,AM,0.00,0.00,1628.00,0.00,1405.00,0.00,0.00,0.00,0.00,AM,13055864,2348832,15.25,205588,661876,2284908,14.83,1828364,351720,116,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,97,AM,0.00,104.00,1633.00,0.00,1402.00,0.00,0.00,0.00,0.00,AM,13055616,2349080,15.25,205588,661880,2284908,14.83,1828376,351724,220,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,98,AM,0.00,0.00,1624.00,0.00,1422.00,0.00,0.00,0.00,0.00,AM,13056096,2348600,15.25,205588,661880,2284908,14.83,1828384,351724,220,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,99,AM,0.00,196.00,1645.00,0.00,1413.00,0.00,0.00,0.00,0.00,AM,13055980,2348716,15.25,205588,661880,2284908,14.83,1828384,351724,40,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,100,AM,0.00,0.00,3266.00,0.00,3664.00,0.00,0.00,0.00,0.00,AM,13058632,2346064,15.23,205588,663020,2260436,14.67,1827412,352856,1224,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,101,AM,0.00,0.00,25422.00,0.00,4184.00,0.00,0.00,0.00,0.00,AM,12976320,2428376,15.76,205596,663508,2572260,16.70,1906160,353328,1716,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,102,AM,0.00,264.00,17645.00,0.00,2573.00,0.00,0.00,0.00,0.00,AM,12918024,2486672,16.14,205596,663500,2673524,17.36,1964044,353320,1956,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,103,AM,0.00,0.00,30364.00,0.00,3166.00,0.00,0.00,0.00,0.00,AM,12810236,2594460,16.84,205596,663500,2675908,17.37,2071500,353320,1956,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,104,AM,0.00,1896.00,33495.00,0.00,2117.00,0.00,0.00,0.00,0.00,AM,12685208,2719488,17.65,205600,663500,2723056,17.68,2196596,353148,48,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,105,AM,0.00,252.00,10927.00,0.00,2676.00,0.00,0.00,0.00,0.00,AM,12654992,2749704,17.85,205608,663664,3207716,20.82,2225404,353304,324,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,106,AM,0.00,268.00,31072.00,0.00,7024.00,0.00,0.00,0.00,0.00,AM,12561784,2842912,18.45,205608,664704,3204020,20.80,2319152,354340,1372,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,107,AM,0.00,0.00,22150.00,0.00,2821.00,0.00,0.00,0.00,0.00,AM,12485012,2919684,18.95,205608,664760,3320452,21.55,2393264,354396,1520,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,108,AM,0.00,360.00,38479.00,0.00,3013.00,0.00,0.00,0.00,0.00,AM,12342664,3062032,19.88,205608,664852,3485112,22.62,2534620,354468,1556,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,109,AM,0.00,0.00,15314.00,0.00,2064.00,0.00,0.00,0.00,0.00,AM,12292104,3112592,20.21,205608,664852,3760836,24.41,2585332,354456,1556,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,110,AM,0.00,168.00,2473.00,0.00,3147.00,0.00,0.00,0.00,0.00,AM,12293848,3110848,20.19,205612,664860,3760836,24.41,2582552,354464,1568,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,111,AM,0.00,0.00,1648.00,0.00,1459.00,0.00,0.00,0.00,0.00,AM,12293852,3110844,20.19,205612,664864,3760836,24.41,2582660,354440,1572,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,112,AM,0.00,148.00,5176.00,0.00,4252.00,0.00,0.00,0.00,0.00,AM,12283860,3120836,20.26,205624,665868,3732380,24.23,2588704,355440,2568,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,113,AM,0.00,0.00,51995.00,0.00,8625.00,0.00,0.00,0.00,0.00,AM,12085044,3319652,21.55,205624,665868,3835796,24.90,2786212,355440,2568,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,114,AM,0.00,0.00,31161.00,0.00,11724.00,0.00,0.00,0.00,0.00,AM,11966408,3438288,22.32,205624,665924,3966512,25.75,2904192,355496,2624,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,115,AM,0.00,2220.00,8091.00,0.00,4527.00,0.00,0.00,0.00,0.00,AM,11931504,3473192,22.55,205624,667556,3966512,25.75,2929324,357116,2672,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,116,AM,0.00,588.00,2418.00,0.00,1525.00,0.00,0.00,0.00,0.00,AM,11928480,3476216,22.57,205632,667652,3966512,25.75,2932580,357208,2708,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,117,AM,0.00,1340.00,1998.00,0.00,1672.00,0.00,0.00,0.00,0.00,AM,11927020,3477676,22.58,205656,667676,3986660,25.88,2933876,357260,2756,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,118,AM,0.00,1444.00,34692.00,0.00,3875.00,0.00,0.00,0.00,0.00,AM,11805084,3599612,23.37,205672,668988,4117852,26.73,3058192,358540,3844,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,119,AM,0.00,1756.00,3072.00,0.00,2324.00,0.00,0.00,0.00,0.00,AM,11800896,3603800,23.39,205688,669208,4142892,26.89,3060396,358752,3904,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,120,AM,0.00,2076.00,2573.00,0.00,3359.00,0.00,0.00,0.00,0.00,AM,11804424,3600272,23.37,205716,669512,4163172,27.03,3058508,359060,3932,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,121,AM,0.00,2148.00,13790.00,0.00,2983.00,0.00,0.00,0.00,0.00,AM,11762044,3642652,23.65,205736,669772,4163172,27.03,3099060,359300,4028,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,122,AM,0.00,1604.00,1766.00,0.00,1739.00,0.00,0.00,0.00,0.00,AM,11762420,3642276,23.64,205752,670088,4163172,27.03,3099332,359584,4024,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,123,AM,0.00,2044.00,2615.00,0.00,1863.00,0.00,0.00,0.00,0.00,AM,11760064,3644632,23.66,205784,670356,4163172,27.03,3103328,359848,4120,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,124,AM,0.00,1728.00,31679.00,0.00,4016.00,0.00,0.00,0.00,0.00,AM,11649864,3754832,24.37,205808,671776,4274124,27.75,3215420,361196,5184,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,125,AM,0.00,2364.00,2608.00,0.00,2012.00,0.00,0.00,0.00,0.00,AM,11647508,3757188,24.39,205812,671788,4297348,27.90,3217380,361336,5020,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,126,AM,0.00,2144.00,462.00,0.00,1099.00,0.00,0.00,0.00,0.00,AM,11646288,3758408,24.40,205816,672332,4295836,27.89,3217652,361828,5176,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,127,AM,0.00,2160.00,11992.00,0.00,1879.00,0.00,0.00,0.00,0.00,AM,11605972,3798724,24.66,205836,672616,4312500,27.99,3258872,362096,5216,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,128,AM,0.00,2544.00,1820.00,0.00,2224.00,0.00,0.00,0.00,0.00,AM,11604384,3800312,24.67,205856,672888,4312500,27.99,3259736,362428,5064,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,129,AM,0.00,1984.00,1797.00,0.00,1806.00,0.00,0.00,0.00,0.00,AM,11596912,3807784,24.72,205892,673116,4312500,27.99,3260304,362652,5092,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,130,AM,0.00,2196.00,26344.00,0.00,1914.00,0.00,0.00,0.00,0.00,AM,11496212,3908484,25.37,205908,673524,4400256,28.56,3359256,363008,5128,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,131,AM,0.00,2436.00,3446.00,0.00,4128.00,0.00,0.00,0.00,0.00,AM,11499192,3905504,25.35,205944,674920,4373028,28.39,3358660,364340,6276,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,132,AM,0.00,2144.00,2901.00,0.00,2371.00,0.00,0.00,0.00,0.00,AM,11496012,3908684,25.37,205960,675288,4392852,28.52,3360228,364668,6328,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,133,AM,0.00,2544.00,6497.00,0.00,2234.00,0.00,0.00,0.00,0.00,AM,11476564,3928132,25.50,205988,675576,4392852,28.52,3379620,365028,6304,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,134,AM,0.00,1648.00,1675.00,0.00,1785.00,0.00,0.00,0.00,0.00,AM,11476796,3927900,25.50,206028,675808,4392852,28.52,3379876,365300,6212,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,135,AM,0.00,2048.00,1696.00,0.00,1822.00,0.00,0.00,0.00,0.00,AM,11477704,3926992,25.49,206040,676116,4392852,28.52,3380164,365592,6168,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,136,AM,0.00,1996.00,1715.00,0.00,1845.00,0.00,0.00,0.00,0.00,AM,11478904,3925792,25.48,206052,676444,4392852,28.52,3380396,365900,6224,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,137,AM,0.00,1932.00,19895.00,0.00,4174.00,0.00,0.00,0.00,0.00,AM,11416320,3988376,25.89,206072,677700,4437468,28.81,3442640,367144,7232,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,138,AM,0.00,1996.00,2837.00,0.00,2396.00,0.00,0.00,0.00,0.00,AM,11412572,3992124,25.91,206084,678004,4467644,29.00,3444068,367412,7336,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,139,AM,0.00,2624.00,1804.00,0.00,2224.00,0.00,0.00,0.00,0.00,AM,11414356,3990340,25.90,206108,678180,4467644,29.00,3444556,367712,7176,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,140,AM,0.00,5008.00,1708.00,0.00,1912.00,0.00,0.00,0.00,0.00,AM,11409220,3995476,25.94,206128,678516,4467644,29.00,3444892,368008,4560,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,141,AM,0.00,2188.00,8652.00,0.00,1950.00,0.00,0.00,0.00,0.00,AM,11383056,4021640,26.11,206156,678944,4467644,29.00,3472828,368416,4740,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,142,AM,0.00,2152.00,1697.00,0.00,1923.00,0.00,0.00,0.00,0.00,AM,11376816,4027880,26.15,206172,679396,4467644,29.00,3473288,368820,4868,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,143,AM,0.00,2228.00,3434.00,0.00,4132.00,0.00,0.00,0.00,0.00,AM,11377524,4027172,26.14,206220,680728,4447476,28.87,3472552,370132,5964,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,144,AM,0.00,1920.00,2823.00,0.00,2472.00,0.00,0.00,0.00,0.00,AM,11375068,4029628,26.16,206248,681132,4476908,29.06,3473960,370536,6040,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,145,AM,0.00,3868.00,13275.00,0.00,2330.00,0.00,0.00,0.00,0.00,AM,11328004,4076692,26.46,206272,681036,4544644,29.50,3520384,370584,4928,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,146,AM,0.00,2120.00,1650.00,0.00,1940.00,0.00,0.00,0.00,0.00,AM,11329460,4075236,26.45,206296,681564,4544644,29.50,3520548,371008,4912,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,147,AM,0.00,1576.00,1655.00,0.00,1757.00,0.00,0.00,0.00,0.00,AM,11329936,4074760,26.45,206308,681712,4544644,29.50,3520628,371164,4924,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,148,AM,0.00,2132.00,1677.00,0.00,1937.00,0.00,0.00,0.00,0.00,AM,11331848,4072848,26.44,206332,682128,4544644,29.50,3520764,371536,4984,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,149,AM,0.00,2448.00,8418.00,0.00,4114.00,0.00,0.00,0.00,0.00,AM,11312108,4092588,26.57,206372,683556,4512328,29.29,3539988,372936,6052,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,150,AM,0.00,3480.00,2822.00,0.00,2535.00,0.00,0.00,0.00,0.00,AM,11309552,4095144,26.58,206420,683988,4538648,29.46,3541548,373332,5316,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,151,AM,0.00,2964.00,1800.00,0.00,2438.00,0.00,0.00,0.00,0.00,AM,11308820,4095876,26.59,206504,684036,4538648,29.46,3542176,373532,4812,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,152,AM,0.00,2080.00,11729.00,0.00,1877.00,0.00,0.00,0.00,0.00,AM,11270988,4133708,26.83,206536,684308,4597832,29.85,3582332,373768,4900,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,153,AM,0.00,2172.00,1652.00,0.00,1956.00,0.00,0.00,0.00,0.00,AM,11268384,4136312,26.85,206564,684732,4597832,29.85,3582544,374168,4928,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,154,AM,0.00,2404.00,1677.00,0.00,1979.00,0.00,0.00,0.00,0.00,AM,11269528,4135168,26.84,206588,685212,4597832,29.85,3582828,374548,5068,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,155,AM,0.00,2192.00,3401.00,0.00,4117.00,0.00,0.00,0.00,0.00,AM,11262748,4141948,26.89,206624,686744,4570968,29.67,3582044,375872,5948,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,156,AM,0.00,2180.00,7837.00,0.00,2409.00,0.00,0.00,0.00,0.00,AM,11240388,4164308,27.03,206644,687020,4590656,29.80,3603440,376300,6220,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,157,AM,0.00,2548.00,1668.00,0.00,2255.00,0.00,0.00,0.00,0.00,AM,11239452,4165244,27.04,206664,687108,4590656,29.80,3603456,376472,6084,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,158,AM,0.00,2404.00,1627.00,0.00,2044.00,0.00,0.00,0.00,0.00,AM,11241608,4163088,27.02,206680,687272,4590656,29.80,3603392,376764,5896,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,159,AM,0.00,2124.00,1683.00,0.00,1931.00,0.00,0.00,0.00,0.00,AM,11243120,4161576,27.01,206700,687696,4590656,29.80,3603528,377132,5968,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,160,AM,0.00,2240.00,713.00,0.00,770.00,0.00,0.00,0.00,0.00,AM,11240776,4163920,27.03,206716,688124,4590656,29.80,3604088,377552,6124,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,161,AM,0.00,3220.00,12365.00,0.00,3903.00,0.00,0.00,0.00,0.00,AM,11206392,4198304,27.25,206728,689136,4623756,30.02,3641300,378508,6120,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,162,AM,0.00,2108.00,2778.00,0.00,2433.00,0.00,0.00,0.00,0.00,AM,11204728,4199968,27.26,206744,689676,4650832,30.19,3642328,378980,6264,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,163,AM,0.00,2168.00,1678.00,0.00,1965.00,0.00,0.00,0.00,0.00,AM,11206104,4198592,27.26,206764,690012,4650832,30.19,3642604,379332,6332,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,164,AM,0.00,2600.00,1698.00,0.00,2425.00,0.00,0.00,0.00,0.00,AM,11204988,4199708,27.26,206784,690016,4650832,30.19,3642596,379468,6044,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,165,AM,0.00,2188.00,6275.00,0.00,1944.00,0.00,0.00,0.00,0.00,AM,11189288,4215408,27.36,206792,690176,4650832,30.19,3661032,379664,5924,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,166,AM,0.00,3256.00,1694.00,0.00,1940.00,0.00,0.00,0.00,0.00,AM,11187108,4217588,27.38,206812,690524,4650832,30.19,3661172,379992,4904,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,167,AM,0.00,2116.00,2122.00,0.00,2019.00,0.00,0.00,0.00,0.00,AM,11178764,4225932,27.43,206820,691992,4650832,30.19,3661708,381396,5956,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,168,AM,0.00,2160.00,3030.00,0.00,4058.00,0.00,0.00,0.00,0.00,AM,11183304,4221392,27.40,206848,692240,4627548,30.04,3660516,381676,6056,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,169,AM,0.00,1988.00,2827.00,0.00,2380.00,0.00,0.00,0.00,0.00,AM,11180720,4223976,27.42,206860,692788,4649984,30.19,3662012,382180,6232,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,170,AM,0.00,2172.00,7131.00,0.00,1915.00,0.00,0.00,0.00,0.00,AM,11157872,4246824,27.57,206868,693216,4689236,30.44,3684008,382588,6256,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,171,AM,0.00,3540.00,1683.00,0.00,1901.00,0.00,0.00,0.00,0.00,AM,11158672,4246024,27.56,206884,693588,4689236,30.44,3684232,382920,5040,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,172,AM,0.00,2756.00,1699.00,0.00,2423.00,0.00,0.00,0.00,0.00,AM,11158144,4246552,27.57,206908,693524,4689236,30.44,3684376,382972,4960,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,173,AM,0.00,2104.00,1666.00,0.00,1883.00,0.00,0.00,0.00,0.00,AM,11156176,4248520,27.58,206928,693716,4689236,30.44,3684604,383176,4908,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,174,AM,0.00,2212.00,3333.00,0.00,4061.00,0.00,0.00,0.00,0.00,AM,11159460,4245236,27.56,206928,695096,4654412,30.21,3683548,384504,5960,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,175,AM,0.00,2044.00,7465.00,0.00,2346.00,0.00,0.00,0.00,0.00,AM,11135936,4268760,27.71,206956,695524,4673720,30.34,3703548,384892,6080,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,176,AM,0.00,3108.00,1662.00,0.00,1854.00,0.00,0.00,0.00,0.00,AM,11136700,4267996,27.71,206964,695988,4673720,30.34,3703688,385304,5128,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,177,AM,0.00,2088.00,1650.00,0.00,2252.00,0.00,0.00,0.00,0.00,AM,11138392,4266304,27.69,206984,696096,4673720,30.34,3703600,385568,4924,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,178,AM,0.00,2392.00,1641.00,0.00,1985.00,0.00,0.00,0.00,0.00,AM,11137548,4267148,27.70,207000,696400,4673720,30.34,3703512,385884,4924,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,179,AM,0.00,2136.00,1673.00,0.00,1887.00,0.00,0.00,0.00,0.00,AM,11131160,4273536,27.74,207012,696592,4673720,30.34,3703736,386040,4952,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,180,AM,0.00,2216.00,10773.00,0.00,4023.00,0.00,0.00,0.00,0.00,AM,11105144,4299552,27.91,207028,698116,4693328,30.47,3732220,387556,6044,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,181,AM,0.00,3156.00,2912.00,0.00,2556.00,0.00,0.00,0.00,0.00,AM,11099344,4305352,27.95,207048,698448,4713720,30.60,3743996,377912,5084,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,182,AM,0.00,1964.00,1744.00,0.00,1864.00,0.00,0.00,0.00,0.00,AM,11099832,4304864,27.95,207060,698968,4713720,30.60,3744364,378364,5180,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,183,AM,0.00,2512.00,1701.00,0.00,2340.00,0.00,0.00,0.00,0.00,AM,11099612,4305084,27.95,207096,699024,4713720,30.60,3744656,378548,4980,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,184,AM,0.00,2016.00,1709.00,0.00,1855.00,0.00,0.00,0.00,0.00,AM,11100544,4304152,27.94,207116,699272,4713720,30.60,3744872,378836,4932,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,185,AM,0.00,2016.00,1847.00,0.00,1836.00,0.00,0.00,0.00,0.00,AM,11100564,4304132,27.94,207144,699564,4713720,30.60,3745704,379108,4948,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,186,AM,0.00,2552.00,3372.00,0.00,4173.00,0.00,0.00,0.00,0.00,AM,11104216,4300480,27.92,207164,701100,4685304,30.41,3744508,380588,6056,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,187,AM,0.00,2624.00,2805.00,0.00,2461.00,0.00,0.00,0.00,0.00,AM,11099168,4305528,27.95,207188,701372,4712172,30.59,3746472,380828,6076,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,188,AM,0.00,2368.00,1807.00,0.00,2730.00,0.00,0.00,0.00,0.00,AM,11100372,4304324,27.94,207200,702940,4712172,30.59,3746756,382440,7292,AM,0,0,0.00,0,0.00
bigdata-proj-w-0,189,AM,0.00,196.00,6698.00,0.00,1918.00,0.00,0.00,0.00,0.00,AM,11082308,4322388,28.06,207200,702784,4689388,30.44,3767408,381384,7112,AM,0,0,0.00,0,0.00
