HostName,TimeStamp,AM,pgpgin/s,pgpgout/s,fault/s,majflt/s,pgfree/s,pgscank/s,pgscand/s,pgsteal/s,%vmeff,AM,kbmemfree,kbmemused,%memused,kbbuffers,kbcached,kbcommit,%commit,kbactive,kbinact,kbdirty,AM,kbswpfree,kbswpused,%swpused,kbswpcad,%swpcad
HostName,TimeStamp,AM,pgpgin/s,pgpgout/s,fault/s,majflt/s,pgfree/s,pgscank/s,pgscand/s,pgsteal/s,%vmeff,AM,kbmemfree,kbmemused,%memused,kbbuffers,kbcached,kbcommit,%commit,kbactive,kbinact,kbdirty,AM,kbswpfree,kbswpused,%swpused,kbswpcad,%swpcad
bigdata-proj-w-1,190,AM,4680.00,0.00,779.00,2.00,538.00,0.00,0.00,0.00,0.00,AM,13100500,2304204,14.96,204452,615836,2380096,15.45,1840460,289828,30048,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,191,AM,0.00,0.00,1637.00,0.00,1360.00,0.00,0.00,0.00,0.00,AM,13099912,2304792,14.96,204452,615844,2380096,15.45,1840580,289852,30056,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,192,AM,0.00,0.00,1631.00,0.00,1369.00,0.00,0.00,0.00,0.00,AM,13099664,2305040,14.96,204452,615848,2380096,15.45,1840616,289856,30060,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,193,AM,0.00,2500.00,1624.00,0.00,1376.00,0.00,0.00,0.00,0.00,AM,13099192,2305512,14.97,204452,615848,2380096,15.45,1840640,289856,28548,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,194,AM,0.00,0.00,1637.00,0.00,1354.00,0.00,0.00,0.00,0.00,AM,13099688,2305016,14.96,204452,615848,2380096,15.45,1840640,289856,28548,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,195,AM,516.00,3576.00,3115.00,4.00,1681.00,0.00,0.00,0.00,0.00,AM,13090468,2314236,15.02,204504,621052,2380096,15.45,1844760,294756,29716,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,196,AM,2424.00,0.00,2076.00,26.00,3351.00,0.00,0.00,0.00,0.00,AM,13086784,2317920,15.05,205240,630536,2363220,15.34,1843344,301616,36432,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,197,AM,0.00,0.00,2764.00,0.00,1855.00,0.00,0.00,0.00,0.00,AM,13083160,2321544,15.07,205240,630744,2372268,15.40,1844756,301668,36576,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,198,AM,0.00,1160.00,3032.00,0.00,2446.00,0.00,0.00,0.00,0.00,AM,13082232,2322472,15.08,205240,630744,2372268,15.40,1845000,301556,37724,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,199,AM,0.00,0.00,1642.00,0.00,1362.00,0.00,0.00,0.00,0.00,AM,13082464,2322240,15.07,205240,630744,2387320,15.50,1844916,301556,37724,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,200,AM,0.00,172.00,1693.00,0.00,1376.00,0.00,0.00,0.00,0.00,AM,13082108,2322596,15.08,205244,630740,2387320,15.50,1845196,301556,37724,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,201,AM,0.00,188.00,23393.00,0.00,4047.00,0.00,0.00,0.00,0.00,AM,13008184,2396520,15.56,205256,631144,2843548,18.46,1918336,301948,38208,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,202,AM,60.00,0.00,20279.00,0.00,3212.00,0.00,0.00,0.00,0.00,AM,12940232,2464472,16.00,205336,635084,2933860,19.05,1982548,305564,41632,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,203,AM,1568.00,636.00,38109.00,0.00,4976.00,0.00,0.00,0.00,0.00,AM,12792580,2612124,16.96,205396,650668,3095192,20.09,2117656,318452,55688,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,204,AM,0.00,28.00,2816.00,0.00,1866.00,0.00,0.00,0.00,0.00,AM,12788596,2616108,16.98,205396,650720,3123204,20.27,2119120,318508,55712,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,205,AM,0.00,228.00,23329.00,0.00,2816.00,0.00,0.00,0.00,0.00,AM,12705136,2699568,17.52,205396,650812,3170124,20.58,2200156,318584,55728,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,206,AM,0.00,0.00,38313.00,0.00,2584.00,0.00,0.00,0.00,0.00,AM,12563800,2840904,18.44,205396,650812,3620272,23.50,2340732,318580,55728,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,207,AM,0.00,212.00,5299.00,0.00,3493.00,0.00,0.00,0.00,0.00,AM,12549536,2855168,18.53,205400,650828,3620272,23.50,2349272,318596,55768,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,208,AM,0.00,0.00,52929.00,0.00,10119.00,0.00,0.00,0.00,0.00,AM,12346616,3058088,19.85,205400,650828,3903940,25.34,2548900,318564,55760,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,209,AM,244.00,28356.00,16932.00,0.00,14070.00,0.00,0.00,0.00,0.00,AM,12292308,3112396,20.20,205428,654004,3872276,25.14,2602552,321156,30324,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,210,AM,0.00,2320.00,60967.00,0.00,3845.00,0.00,0.00,0.00,0.00,AM,12054020,3350684,21.75,205436,655656,3907408,25.37,2836240,322844,30448,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,211,AM,0.00,528.00,15176.00,0.00,2976.00,0.00,0.00,0.00,0.00,AM,12007724,3396980,22.05,205444,655780,4240140,27.52,2882456,322968,30520,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,212,AM,0.00,1216.00,2025.00,0.00,1646.00,0.00,0.00,0.00,0.00,AM,12006260,3398444,22.06,205464,655912,4240140,27.52,2884064,323100,30604,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,213,AM,0.00,1292.00,5366.00,0.00,2896.00,0.00,0.00,0.00,0.00,AM,11997088,3407616,22.12,205492,656076,4240140,27.52,2893460,323260,30608,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,214,AM,0.00,1592.00,8421.00,0.00,1752.00,0.00,0.00,0.00,0.00,AM,11971572,3433132,22.29,205504,656404,4240140,27.52,2920732,323544,30716,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,215,AM,0.00,2008.00,21323.00,0.00,4272.00,0.00,0.00,0.00,0.00,AM,11901732,3502972,22.74,205516,657656,4217660,27.38,2991136,324424,31772,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,216,AM,0.00,2100.00,4856.00,0.00,3394.00,0.00,0.00,0.00,0.00,AM,11898208,3506496,22.76,205544,657856,4234344,27.49,2993308,324568,31740,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,217,AM,0.00,1448.00,1747.00,0.00,1678.00,0.00,0.00,0.00,0.00,AM,11898560,3506144,22.76,205556,658192,4234344,27.49,2993744,324896,31896,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,218,AM,0.00,1868.00,13630.00,0.00,2910.00,0.00,0.00,0.00,0.00,AM,11857852,3546852,23.02,205560,658420,4234344,27.49,3035972,325064,31904,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,219,AM,0.00,1680.00,48306.00,0.00,1794.00,0.00,0.00,0.00,0.00,AM,11672380,3732324,24.23,205588,658936,4234344,27.49,3222268,325488,31948,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,220,AM,0.00,2252.00,13214.00,0.00,2213.00,0.00,0.00,0.00,0.00,AM,11624852,3779852,24.54,205612,659012,4593648,29.82,3268128,325712,31864,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,221,AM,0.00,2164.00,3373.00,0.00,2100.00,0.00,0.00,0.00,0.00,AM,11613412,3791292,24.61,205684,660784,4593648,29.82,3272852,327096,33068,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,222,AM,0.00,2148.00,3502.00,0.00,3246.00,0.00,0.00,0.00,0.00,AM,11611692,3793012,24.62,205720,661476,4599996,29.86,3277476,327788,33664,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,223,AM,0.00,2456.00,2279.00,0.00,1934.00,0.00,0.00,0.00,0.00,AM,11607036,3797668,24.65,205728,661712,4626876,30.04,3280116,328160,33556,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,224,AM,0.00,2844.00,10571.00,0.00,1811.00,0.00,0.00,0.00,0.00,AM,11572604,3832100,24.88,205776,661904,4584496,29.76,3315816,328352,32736,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,225,AM,0.00,1996.00,1746.00,0.00,1939.00,0.00,0.00,0.00,0.00,AM,11573328,3831376,24.87,205808,662272,4584496,29.76,3317324,327724,32668,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,226,AM,0.00,2220.00,1727.00,0.00,1993.00,0.00,0.00,0.00,0.00,AM,11574928,3829776,24.86,205820,662856,4584496,29.76,3317960,328152,32832,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,227,AM,0.00,2008.00,1711.00,0.00,1874.00,0.00,0.00,0.00,0.00,AM,11572424,3832280,24.88,205852,662984,4584496,29.76,3318096,328288,32864,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,228,AM,0.00,2452.00,25164.00,0.00,5471.00,0.00,0.00,0.00,0.00,AM,11492924,3911780,25.39,205876,664288,4563616,29.62,3398960,329464,33660,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,229,AM,0.00,11620.00,54269.00,0.00,2314.00,0.00,0.00,0.00,0.00,AM,11286380,4118324,26.73,205908,664500,4964784,32.23,3604028,329656,24000,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,230,AM,0.00,1804.00,2576.00,0.00,1802.00,0.00,0.00,0.00,0.00,AM,11280904,4123800,26.77,205956,664912,5059844,32.85,3607280,330004,23940,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,231,AM,0.00,1860.00,1677.00,0.00,1791.00,0.00,0.00,0.00,0.00,AM,11281668,4123036,26.76,205992,665256,5059844,32.85,3607536,330304,24036,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,232,AM,0.00,1684.00,1652.00,0.00,1736.00,0.00,0.00,0.00,0.00,AM,11282268,4122436,26.76,205996,665512,5059844,32.85,3607668,330544,24208,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,233,AM,0.00,1776.00,1765.00,0.00,1825.00,0.00,0.00,0.00,0.00,AM,11283332,4121372,26.75,206012,665836,5059844,32.85,3608228,330836,24192,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,234,AM,0.00,20380.00,4534.00,0.00,4333.00,0.00,0.00,0.00,0.00,AM,11273284,4131420,26.82,206032,666944,5034264,32.68,3611868,331972,7388,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,235,AM,0.00,2004.00,3668.00,0.00,2374.00,0.00,0.00,0.00,0.00,AM,11267948,4136756,26.85,206048,667316,5061652,32.86,3616776,332292,7508,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,236,AM,0.00,2040.00,1914.00,0.00,1987.00,0.00,0.00,0.00,0.00,AM,11268600,4136104,26.85,206080,667856,5061652,32.86,3620836,329864,7616,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,237,AM,0.00,1996.00,1686.00,0.00,1850.00,0.00,0.00,0.00,0.00,AM,11269360,4135344,26.84,206120,668192,5061652,32.86,3621040,330172,7664,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,238,AM,0.00,2024.00,3155.00,0.00,2922.00,0.00,0.00,0.00,0.00,AM,11266972,4137732,26.86,206136,668596,5061652,32.86,3621672,330496,7748,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,239,AM,0.00,1756.00,1686.00,0.00,1936.00,0.00,0.00,0.00,0.00,AM,11268672,4136032,26.85,206160,668912,5061652,32.86,3621848,330792,7788,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,240,AM,0.00,4700.99,3342.57,0.00,4465.35,0.00,0.00,0.00,0.00,AM,11273832,4130872,26.82,206204,669920,5040924,32.72,3620732,331908,6580,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,241,AM,0.00,1920.00,28346.00,0.00,2344.00,0.00,0.00,0.00,0.00,AM,11167048,4237656,27.51,206216,670192,5062096,32.86,3724212,332152,6652,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,242,AM,0.00,1444.00,60288.00,0.00,1675.00,0.00,0.00,0.00,0.00,AM,10932632,4472072,29.03,206228,670628,5062096,32.86,3958952,332548,6732,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,243,AM,0.00,2080.00,6482.00,0.00,1861.00,0.00,0.00,0.00,0.00,AM,10913704,4491000,29.15,206248,670948,5111152,33.18,3978564,332844,6872,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,244,AM,0.00,2140.00,1644.00,0.00,1866.00,0.00,0.00,0.00,0.00,AM,10912284,4492420,29.16,206284,671356,5111152,33.18,3978616,333176,6856,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,245,AM,0.00,3392.00,1649.00,0.00,1886.00,0.00,0.00,0.00,0.00,AM,10910064,4494640,29.18,206308,671792,5111152,33.18,3978908,333548,5944,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,246,AM,0.00,2736.00,3481.00,0.00,4284.00,0.00,0.00,0.00,0.00,AM,10914516,4490188,29.15,206340,672804,5083120,33.00,3977988,334716,6592,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,247,AM,0.00,1948.00,2822.00,0.00,2254.00,0.00,0.00,0.00,0.00,AM,10904016,4500688,29.22,206356,673240,5121080,33.24,3979380,334852,6552,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,248,AM,0.00,2076.00,3083.00,0.00,2867.00,0.00,0.00,0.00,0.00,AM,10901532,4503172,29.23,206404,673584,5121080,33.24,3979852,335428,6740,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,249,AM,0.00,2168.00,2465.00,0.00,1824.00,0.00,0.00,0.00,0.00,AM,10899780,4504924,29.24,206428,674008,5121080,33.24,3983164,335808,6808,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,250,AM,0.00,3156.00,1707.00,0.00,1780.00,0.00,0.00,0.00,0.00,AM,10900956,4503748,29.24,206444,674292,5121080,33.24,3983648,336056,5748,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,251,AM,0.00,2000.00,1648.00,0.00,1739.00,0.00,0.00,0.00,0.00,AM,10901092,4503612,29.24,206464,674792,5121080,33.24,3983704,336512,5848,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,252,AM,0.00,2452.00,3343.00,0.00,4248.00,0.00,0.00,0.00,0.00,AM,10902560,4502144,29.23,206472,675776,5084416,33.01,3982512,337624,6704,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,253,AM,0.00,2384.00,2777.00,0.00,2426.00,0.00,0.00,0.00,0.00,AM,10901460,4503244,29.23,206508,676168,5108580,33.16,3983832,338044,6680,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,254,AM,0.00,2012.00,1699.00,0.00,1781.00,0.00,0.00,0.00,0.00,AM,10901812,4502892,29.23,206528,676504,5108580,33.16,3984020,338328,6732,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,255,AM,0.00,3836.00,1644.00,0.00,1778.00,0.00,0.00,0.00,0.00,AM,10899824,4504880,29.24,206560,676784,5108580,33.16,3984176,338596,5020,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,256,AM,0.00,1988.00,3933.00,0.00,1890.00,0.00,0.00,0.00,0.00,AM,10888704,4516000,29.32,206596,677392,5108580,33.16,3996320,336212,5224,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,257,AM,0.00,1924.00,8667.00,0.00,1758.00,0.00,0.00,0.00,0.00,AM,10862004,4542700,29.49,206616,677596,5108580,33.16,4024532,336372,5212,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,258,AM,0.00,2036.00,4293.00,0.00,2935.00,0.00,0.00,0.00,0.00,AM,10850912,4553792,29.56,206640,679032,5108580,33.16,4028304,337852,6296,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,259,AM,0.00,2500.00,1186.00,0.00,3268.00,0.00,0.00,0.00,0.00,AM,10857148,4547556,29.52,206672,679264,5085720,33.01,4023848,338136,6260,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,260,AM,0.00,3764.00,2078.00,0.00,2063.00,0.00,0.00,0.00,0.00,AM,10855508,4549196,29.53,206700,679356,5113708,33.20,4024464,338312,4760,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,261,AM,0.00,1908.00,1635.00,0.00,1806.00,0.00,0.00,0.00,0.00,AM,10856572,4548132,29.52,206700,679976,5113708,33.20,4024524,338876,4888,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,262,AM,0.00,1848.00,1688.00,0.00,1776.00,0.00,0.00,0.00,0.00,AM,10854500,4550204,29.54,206712,680264,5113708,33.20,4024744,339140,4976,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,263,AM,0.00,1996.00,1654.00,0.00,1816.00,0.00,0.00,0.00,0.00,AM,10855516,4549188,29.53,206720,680708,5113708,33.20,4024828,339512,5060,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,264,AM,0.00,1760.00,5885.00,0.00,1762.00,0.00,0.00,0.00,0.00,AM,10840516,4564188,29.63,206744,680880,5113708,33.20,4041388,339668,5124,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,265,AM,0.00,3212.00,3347.00,0.00,3993.00,0.00,0.00,0.00,0.00,AM,10843088,4561616,29.61,206764,682496,5085736,33.01,4040740,341188,5304,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,266,AM,0.00,1992.00,2793.00,0.00,2426.00,0.00,0.00,0.00,0.00,AM,10838640,4566064,29.64,206800,682764,5109808,33.17,4048424,335116,5456,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,267,AM,0.00,2492.00,1653.00,0.00,2296.00,0.00,0.00,0.00,0.00,AM,10840344,4564360,29.63,206820,682820,5109808,33.17,4048232,335372,5088,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,268,AM,0.00,1984.00,3051.00,0.00,2937.00,0.00,0.00,0.00,0.00,AM,10838808,4565896,29.64,206836,682768,5109808,33.17,4048332,335332,5140,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,269,AM,0.00,1996.00,1649.00,0.00,1813.00,0.00,0.00,0.00,0.00,AM,10836960,4567744,29.65,206848,683104,5109808,33.17,4048424,335596,5172,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,270,AM,0.00,1956.00,1634.00,0.00,1843.00,0.00,0.00,0.00,0.00,AM,10838808,4565896,29.64,206856,683520,5109808,33.17,4048392,336000,5288,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,271,AM,0.00,1872.00,3351.00,0.00,4005.00,0.00,0.00,0.00,0.00,AM,10834548,4570156,29.67,206856,685024,5077864,32.96,4047376,337396,6376,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,272,AM,0.00,2272.00,3655.00,0.00,2694.00,0.00,0.00,0.00,0.00,AM,10827756,4576948,29.71,206868,685104,5103832,33.13,4051628,337604,6272,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,273,AM,0.00,1976.00,2384.00,0.00,2093.00,0.00,0.00,0.00,0.00,AM,10828480,4576224,29.71,206880,685288,5120040,33.24,4051944,337852,6176,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,274,AM,0.00,1988.00,1652.00,0.00,1805.00,0.00,0.00,0.00,0.00,AM,10829544,4575160,29.70,206916,685808,5120040,33.24,4051960,338288,6304,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,275,AM,0.00,3048.00,1655.00,0.00,1772.00,0.00,0.00,0.00,0.00,AM,10830896,4573808,29.69,206960,686060,5104744,33.14,4052076,338540,5296,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,276,AM,0.00,1988.00,1649.00,0.00,1778.00,0.00,0.00,0.00,0.00,AM,10828492,4576212,29.71,206980,686584,5104744,33.14,4052384,339000,5456,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,277,AM,0.00,1888.00,3356.00,0.00,3960.00,0.00,0.00,0.00,0.00,AM,10831776,4572928,29.69,206992,687852,5087060,33.02,4051204,340316,6416,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,278,AM,0.00,2540.00,4182.00,0.00,3803.00,0.00,0.00,0.00,0.00,AM,10831104,4573600,29.69,207008,688096,5114820,33.20,4052276,340612,6344,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,279,AM,0.00,1816.00,3556.00,0.00,2769.00,0.00,0.00,0.00,0.00,AM,10829060,4575644,29.70,207024,688388,5129672,33.30,4052420,340924,6340,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,280,AM,0.00,2976.00,3501.00,0.00,1737.00,0.00,0.00,0.00,0.00,AM,10822392,4582312,29.75,207040,688668,5129672,33.30,4059652,341188,5268,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,281,AM,0.00,2404.00,1634.00,0.00,1866.00,0.00,0.00,0.00,0.00,AM,10820280,4584424,29.76,207100,689128,5129672,33.30,4059868,341628,5432,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,282,AM,0.00,2460.00,1626.00,0.00,1881.00,0.00,0.00,0.00,0.00,AM,10821688,4583016,29.75,207120,689644,5129672,33.30,4060164,342088,5488,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,283,AM,0.00,2228.00,3489.00,0.00,4965.00,0.00,0.00,0.00,0.00,AM,10822944,4581760,29.74,207136,691880,5099880,33.11,4059280,344336,7528,AM,0,0,0.00,0,0.00
bigdata-proj-w-1,284,AM,0.00,156.00,3018.00,0.00,2264.00,0.00,0.00,0.00,0.00,AM,10807568,4597136,29.84,207136,691844,5121228,33.24,4062312,343308,7432,AM,0,0,0.00,0,0.00
