HostName,TimeStamp,AM,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
bigdata-proj-m,0,AM,eth0,40.00,42.00,6.31,4.45,0.00,0.00,0.00,0.00
bigdata-proj-m,1,AM,eth0,9.00,5.00,1.66,1.70,0.00,0.00,0.00,0.00
bigdata-proj-m,2,AM,eth0,19.00,12.00,3.00,1.46,0.00,0.00,0.00,0.00
bigdata-proj-m,3,AM,eth0,19.00,10.00,3.79,1.58,0.00,0.00,0.00,0.00
bigdata-proj-m,4,AM,eth0,10.00,6.00,1.72,3.10,0.00,0.00,0.00,0.00
bigdata-proj-m,5,AM,eth0,10.00,5.00,2.17,0.52,0.00,0.00,0.00,0.00
bigdata-proj-m,6,AM,eth0,45.00,42.00,6.59,271.15,0.00,0.00,0.00,0.00
bigdata-proj-m,7,AM,eth0,9.00,5.00,1.80,2.93,0.00,0.00,0.00,0.00
bigdata-proj-m,8,AM,eth0,29.00,26.00,4.28,23.14,0.00,0.00,0.00,0.00
bigdata-proj-m,9,AM,eth0,14.00,10.00,3.35,12.55,0.00,0.00,0.00,0.00
bigdata-proj-m,10,AM,eth0,8.00,4.00,1.69,0.42,0.00,0.00,0.00,0.00
bigdata-proj-m,11,AM,eth0,9.90,4.95,2.24,0.52,0.00,0.00,0.00,0.00
bigdata-proj-m,12,AM,eth0,14.00,7.00,3.40,0.73,0.00,0.00,0.00,0.00
bigdata-proj-m,13,AM,eth0,13.00,7.00,2.18,0.70,0.00,0.00,0.00,0.00
bigdata-proj-m,14,AM,eth0,10.00,5.00,2.26,0.53,0.00,0.00,0.00,0.00
bigdata-proj-m,15,AM,eth0,14.00,7.00,3.40,1.77,0.00,0.00,0.00,0.00
bigdata-proj-m,16,AM,eth0,9.00,6.00,1.75,0.63,0.00,0.00,0.00,0.00
bigdata-proj-m,17,AM,eth0,10.00,5.00,2.26,0.44,0.00,0.00,0.00,0.00
bigdata-proj-m,18,AM,eth0,34.00,20.00,5.46,2.09,0.00,0.00,0.00,0.00
bigdata-proj-m,19,AM,eth0,37.00,25.00,6.79,4.09,0.00,0.00,0.00,0.00
bigdata-proj-m,20,AM,eth0,49.00,38.00,6.71,56.71,0.00,0.00,0.00,0.00
bigdata-proj-m,21,AM,eth0,36.00,27.00,12.09,7.21,0.00,0.00,0.00,0.00
bigdata-proj-m,22,AM,eth0,28.00,21.00,3.99,4.11,0.00,0.00,0.00,0.00
bigdata-proj-m,23,AM,eth0,100.00,97.00,19.46,55.78,0.00,0.00,0.00,0.00
bigdata-proj-m,24,AM,eth0,32.00,27.00,5.90,43.67,0.00,0.00,0.00,0.00
bigdata-proj-m,25,AM,eth0,41.00,39.00,65.34,20.15,0.00,0.00,0.00,0.00
bigdata-proj-m,26,AM,eth0,40.00,36.00,5.94,32.73,0.00,0.00,0.00,0.00
bigdata-proj-m,27,AM,eth0,21.00,14.00,6.61,25.03,0.00,0.00,0.00,0.00
bigdata-proj-m,28,AM,eth0,57.00,54.00,11.21,40.39,0.00,0.00,0.00,0.00
bigdata-proj-m,29,AM,eth0,11.00,6.00,2.51,0.59,0.00,0.00,0.00,0.00
bigdata-proj-m,30,AM,eth0,34.00,27.00,5.82,10.00,0.00,0.00,0.00,0.00
bigdata-proj-m,31,AM,eth0,251.00,245.00,68.59,210.88,0.00,0.00,0.00,0.00
bigdata-proj-m,32,AM,eth0,150.00,147.00,34.81,115.64,0.00,0.00,0.00,0.00
bigdata-proj-m,33,AM,eth0,614.00,593.00,143.01,392.06,0.00,0.00,0.00,0.00
bigdata-proj-m,34,AM,eth0,456.00,439.00,129.01,396.45,0.00,0.00,0.00,0.00
bigdata-proj-m,35,AM,eth0,801.00,756.00,807.55,660.19,0.00,0.00,0.00,0.00
bigdata-proj-m,36,AM,eth0,699.00,662.00,195.92,582.07,0.00,0.00,0.00,0.00
bigdata-proj-m,37,AM,eth0,1561.00,1519.00,321.22,762.08,0.00,0.00,0.00,0.00
bigdata-proj-m,38,AM,eth0,790.00,779.00,212.11,749.25,0.00,0.00,0.00,0.00
bigdata-proj-m,39,AM,eth0,845.00,799.00,242.90,724.44,0.00,0.00,0.00,0.00
bigdata-proj-m,40,AM,eth0,952.00,902.00,276.07,798.40,0.00,0.00,0.00,0.00
bigdata-proj-m,41,AM,eth0,673.00,638.00,193.39,577.10,0.00,0.00,0.00,0.00
bigdata-proj-m,42,AM,eth0,460.00,438.00,137.17,383.40,0.00,0.00,0.00,0.00
bigdata-proj-m,43,AM,eth0,2221.00,2209.00,432.05,1101.34,0.00,0.00,0.00,0.00
bigdata-proj-m,44,AM,eth0,895.00,851.00,259.85,759.57,0.00,0.00,0.00,0.00
bigdata-proj-m,45,AM,eth0,883.00,814.00,3299.01,657.89,0.00,0.00,0.00,0.00
bigdata-proj-m,46,AM,eth0,976.00,932.00,284.66,816.13,0.00,0.00,0.00,0.00
bigdata-proj-m,47,AM,eth0,2181.00,2139.00,416.27,994.92,0.00,0.00,0.00,0.00
bigdata-proj-m,48,AM,eth0,1028.00,985.00,297.03,974.76,0.00,0.00,0.00,0.00
bigdata-proj-m,49,AM,eth0,787.00,748.00,227.19,678.42,0.00,0.00,0.00,0.00
bigdata-proj-m,50,AM,eth0,973.00,924.00,274.01,816.81,0.00,0.00,0.00,0.00
bigdata-proj-m,51,AM,eth0,768.00,727.00,225.02,678.32,0.00,0.00,0.00,0.00
bigdata-proj-m,52,AM,eth0,895.00,853.00,261.06,774.59,0.00,0.00,0.00,0.00
bigdata-proj-m,53,AM,eth0,746.00,717.00,208.77,716.49,0.00,0.00,0.00,0.00
bigdata-proj-m,54,AM,eth0,2508.00,2450.00,431.41,848.75,0.00,0.00,0.00,0.00
bigdata-proj-m,55,AM,eth0,1200.00,1116.00,6153.40,893.26,0.00,0.00,0.00,0.00
bigdata-proj-m,56,AM,eth0,1065.00,1012.00,304.10,912.21,0.00,0.00,0.00,0.00
bigdata-proj-m,57,AM,eth0,1123.00,1062.00,327.64,965.54,0.00,0.00,0.00,0.00
bigdata-proj-m,58,AM,eth0,1032.00,985.00,304.88,1007.05,0.00,0.00,0.00,0.00
bigdata-proj-m,59,AM,eth0,1457.00,1411.00,357.48,987.83,0.00,0.00,0.00,0.00
bigdata-proj-m,60,AM,eth0,2362.00,2296.00,436.72,947.21,0.00,0.00,0.00,0.00
bigdata-proj-m,61,AM,eth0,849.00,808.00,252.06,742.10,0.00,0.00,0.00,0.00
bigdata-proj-m,62,AM,eth0,833.00,789.00,228.85,714.79,0.00,0.00,0.00,0.00
bigdata-proj-m,63,AM,eth0,1026.00,991.00,301.64,986.89,0.00,0.00,0.00,0.00
bigdata-proj-m,64,AM,eth0,1014.00,963.00,294.67,876.29,0.00,0.00,0.00,0.00
bigdata-proj-m,65,AM,eth0,1191.00,954.00,9235.94,786.70,0.00,0.00,0.00,0.00
bigdata-proj-m,66,AM,eth0,904.00,857.00,267.53,785.52,0.00,0.00,0.00,0.00
bigdata-proj-m,67,AM,eth0,3017.00,2922.00,526.44,1056.40,0.00,0.00,0.00,0.00
bigdata-proj-m,68,AM,eth0,767.00,734.00,224.50,775.52,0.00,0.00,0.00,0.00
bigdata-proj-m,69,AM,eth0,1015.00,959.00,297.68,882.48,0.00,0.00,0.00,0.00
bigdata-proj-m,70,AM,eth0,1033.00,985.00,305.99,878.43,0.00,0.00,0.00,0.00
bigdata-proj-m,71,AM,eth0,860.00,812.00,245.48,774.31,0.00,0.00,0.00,0.00
bigdata-proj-m,72,AM,eth0,1080.00,1023.00,330.37,961.12,0.00,0.00,0.00,0.00
bigdata-proj-m,73,AM,eth0,1067.00,1021.00,316.13,1018.99,0.00,0.00,0.00,0.00
bigdata-proj-m,74,AM,eth0,784.00,744.00,232.05,688.02,0.00,0.00,0.00,0.00
bigdata-proj-m,75,AM,eth0,3486.00,3245.00,12497.53,1110.06,0.00,0.00,0.00,0.00
bigdata-proj-m,76,AM,eth0,1106.00,1052.00,333.22,1001.50,0.00,0.00,0.00,0.00
bigdata-proj-m,77,AM,eth0,1088.00,1036.00,322.48,945.45,0.00,0.00,0.00,0.00
bigdata-proj-m,78,AM,eth0,993.00,944.00,292.67,953.34,0.00,0.00,0.00,0.00
bigdata-proj-m,79,AM,eth0,920.00,879.00,271.06,827.04,0.00,0.00,0.00,0.00
bigdata-proj-m,80,AM,eth0,1115.00,1057.00,337.27,987.32,0.00,0.00,0.00,0.00
bigdata-proj-m,81,AM,eth0,1475.00,1413.00,348.52,910.69,0.00,0.00,0.00,0.00
bigdata-proj-m,82,AM,eth0,2624.00,2554.00,487.87,1046.18,0.00,0.00,0.00,0.00
bigdata-proj-m,83,AM,eth0,1026.00,979.00,308.59,1007.13,0.00,0.00,0.00,0.00
bigdata-proj-m,84,AM,eth0,1015.00,964.00,305.51,888.95,0.00,0.00,0.00,0.00
bigdata-proj-m,85,AM,eth0,1450.00,1181.00,15545.65,905.32,0.00,0.00,0.00,0.00
bigdata-proj-m,86,AM,eth0,1070.00,1019.00,328.14,948.49,0.00,0.00,0.00,0.00
bigdata-proj-m,87,AM,eth0,1037.00,978.00,311.14,915.33,0.00,0.00,0.00,0.00
bigdata-proj-m,88,AM,eth0,896.00,865.00,258.32,862.25,0.00,0.00,0.00,0.00
bigdata-proj-m,89,AM,eth0,2926.00,2864.00,472.26,914.10,0.00,0.00,0.00,0.00
bigdata-proj-m,90,AM,eth0,1128.00,1069.00,341.82,997.16,0.00,0.00,0.00,0.00
bigdata-proj-m,91,AM,eth0,1008.00,962.00,306.08,886.59,0.00,0.00,0.00,0.00
bigdata-proj-m,92,AM,eth0,1126.00,1066.00,341.03,1004.37,0.00,0.00,0.00,0.00
bigdata-proj-m,93,AM,eth0,1031.00,986.00,314.78,1008.49,0.00,0.00,0.00,0.00
bigdata-proj-m,94,AM,eth0,2768.00,2684.00,512.77,1115.29,0.00,0.00,0.00,0.00
bigdata-proj-m,95,AM,eth0,1612.00,1323.00,18778.83,949.15,0.00,0.00,0.00,0.00
bigdata-proj-m,96,AM,eth0,1072.00,1013.00,318.00,950.93,0.00,0.00,0.00,0.00
bigdata-proj-m,97,AM,eth0,1118.00,1061.00,339.90,988.92,0.00,0.00,0.00,0.00
bigdata-proj-m,98,AM,eth0,1018.00,974.00,307.28,1018.09,0.00,0.00,0.00,0.00
bigdata-proj-m,99,AM,eth0,1007.00,952.00,283.61,856.95,0.00,0.00,0.00,0.00
bigdata-proj-m,100,AM,eth0,2741.00,2664.00,495.20,1082.17,0.00,0.00,0.00,0.00
bigdata-proj-m,101,AM,eth0,134.00,128.00,41.58,164.29,0.00,0.00,0.00,0.00
bigdata-proj-m,102,AM,eth0,97.00,88.00,24.18,68.62,0.00,0.00,0.00,0.00
HostName,TimeStamp,AM,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
bigdata-proj-w-0,103,AM,eth0,1.00,2.00,0.10,0.62,0.00,0.00,0.00,0.00
bigdata-proj-w-0,104,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,105,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-0,106,AM,eth0,1.00,2.00,0.10,0.12,0.00,0.00,0.00,0.00
bigdata-proj-w-0,107,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,108,AM,eth0,2.00,4.00,0.21,1.24,0.00,0.00,0.00,0.00
bigdata-proj-w-0,109,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,110,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,111,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-0,112,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,113,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,114,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-0,115,AM,eth0,1.00,2.00,0.10,0.20,0.00,0.00,0.00,0.00
bigdata-proj-w-0,116,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,117,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-0,118,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,119,AM,eth0,2.00,3.00,0.64,0.73,0.00,0.00,0.00,0.00
bigdata-proj-w-0,120,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-0,121,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,122,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,123,AM,eth0,31.00,35.00,274.46,4.59,0.00,0.00,0.00,0.00
bigdata-proj-w-0,124,AM,eth0,2.00,3.00,0.17,0.30,0.00,0.00,0.00,0.00
bigdata-proj-w-0,125,AM,eth0,12.00,15.00,3.38,1.66,0.00,0.00,0.00,0.00
bigdata-proj-w-0,126,AM,eth0,44.00,50.00,26.23,9.27,0.00,0.00,0.00,0.00
bigdata-proj-w-0,127,AM,eth0,18.00,20.00,40.87,2.72,0.00,0.00,0.00,0.00
bigdata-proj-w-0,128,AM,eth0,42.00,48.00,314.60,21.16,0.00,0.00,0.00,0.00
bigdata-proj-w-0,129,AM,eth0,2.00,7.00,0.21,13.66,0.00,0.00,0.00,0.00
bigdata-proj-w-0,130,AM,eth0,1.00,2.00,0.10,0.49,0.00,0.00,0.00,0.00
bigdata-proj-w-0,131,AM,eth0,518.00,295.00,13181.85,63.13,0.00,0.00,0.00,0.00
bigdata-proj-w-0,132,AM,eth0,1071.00,578.00,31372.36,37.71,0.00,0.00,0.00,0.00
bigdata-proj-w-0,133,AM,eth0,1089.00,568.00,30573.80,37.34,0.00,0.00,0.00,0.00
bigdata-proj-w-0,134,AM,eth0,110.00,115.00,61.78,34.25,0.00,0.00,0.00,0.00
bigdata-proj-w-0,135,AM,eth0,64.00,67.00,33.78,16.30,0.00,0.00,0.00,0.00
bigdata-proj-w-0,136,AM,eth0,299.00,308.00,123.99,70.46,0.00,0.00,0.00,0.00
bigdata-proj-w-0,137,AM,eth0,218.00,226.00,125.20,66.94,0.00,0.00,0.00,0.00
bigdata-proj-w-0,138,AM,eth0,411.00,428.00,201.75,112.09,0.00,0.00,0.00,0.00
bigdata-proj-w-0,139,AM,eth0,376.00,390.00,185.25,107.85,0.00,0.00,0.00,0.00
bigdata-proj-w-0,140,AM,eth0,834.00,850.00,275.02,171.95,0.00,0.00,0.00,0.00
bigdata-proj-w-0,141,AM,eth0,374.00,390.00,203.23,106.08,0.00,0.00,0.00,0.00
bigdata-proj-w-0,142,AM,eth0,425.00,442.00,216.58,125.22,0.00,0.00,0.00,0.00
bigdata-proj-w-0,143,AM,eth0,508.00,525.00,263.48,137.79,0.00,0.00,0.00,0.00
bigdata-proj-w-0,144,AM,eth0,364.00,377.00,185.56,108.46,0.00,0.00,0.00,0.00
bigdata-proj-w-0,145,AM,eth0,247.00,260.00,124.03,71.83,0.00,0.00,0.00,0.00
bigdata-proj-w-0,146,AM,eth0,1156.00,1170.00,354.06,231.02,0.00,0.00,0.00,0.00
bigdata-proj-w-0,147,AM,eth0,482.00,500.00,247.74,137.38,0.00,0.00,0.00,0.00
bigdata-proj-w-0,148,AM,eth0,372.00,383.00,203.12,107.34,0.00,0.00,0.00,0.00
bigdata-proj-w-0,149,AM,eth0,525.00,546.00,274.83,155.58,0.00,0.00,0.00,0.00
bigdata-proj-w-0,150,AM,eth0,1126.00,1147.00,333.70,218.73,0.00,0.00,0.00,0.00
bigdata-proj-w-0,151,AM,eth0,546.00,564.00,282.14,158.51,0.00,0.00,0.00,0.00
bigdata-proj-w-0,152,AM,eth0,421.00,437.00,219.02,123.50,0.00,0.00,0.00,0.00
bigdata-proj-w-0,153,AM,eth0,514.00,534.00,265.48,147.61,0.00,0.00,0.00,0.00
bigdata-proj-w-0,154,AM,eth0,390.00,407.00,223.64,123.93,0.00,0.00,0.00,0.00
bigdata-proj-w-0,155,AM,eth0,470.00,484.00,240.13,138.35,0.00,0.00,0.00,0.00
bigdata-proj-w-0,156,AM,eth0,390.00,407.00,207.53,113.18,0.00,0.00,0.00,0.00
bigdata-proj-w-0,157,AM,eth0,1285.00,1311.00,327.52,226.45,0.00,0.00,0.00,0.00
bigdata-proj-w-0,158,AM,eth0,532.00,551.00,271.32,159.58,0.00,0.00,0.00,0.00
bigdata-proj-w-0,159,AM,eth0,568.00,587.00,302.38,164.85,0.00,0.00,0.00,0.00
bigdata-proj-w-0,160,AM,eth0,609.00,628.00,318.29,178.50,0.00,0.00,0.00,0.00
bigdata-proj-w-0,161,AM,eth0,575.00,597.00,299.30,171.67,0.00,0.00,0.00,0.00
bigdata-proj-w-0,162,AM,eth0,784.00,806.00,327.97,191.84,0.00,0.00,0.00,0.00
bigdata-proj-w-0,163,AM,eth0,1169.00,1197.00,337.02,226.02,0.00,0.00,0.00,0.00
bigdata-proj-w-0,164,AM,eth0,476.00,494.00,250.18,141.38,0.00,0.00,0.00,0.00
bigdata-proj-w-0,165,AM,eth0,378.00,394.00,215.04,113.57,0.00,0.00,0.00,0.00
bigdata-proj-w-0,166,AM,eth0,543.00,561.00,288.39,162.65,0.00,0.00,0.00,0.00
bigdata-proj-w-0,167,AM,eth0,520.00,540.00,282.22,159.60,0.00,0.00,0.00,0.00
bigdata-proj-w-0,168,AM,eth0,451.00,471.00,249.55,132.49,0.00,0.00,0.00,0.00
bigdata-proj-w-0,169,AM,eth0,481.00,498.00,258.81,148.34,0.00,0.00,0.00,0.00
bigdata-proj-w-0,170,AM,eth0,1545.00,1588.00,400.58,285.01,0.00,0.00,0.00,0.00
