HostName,TimeStamp,AM,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
bigdata-proj-w-0,171,AM,eth0,388.00,403.00,212.12,116.47,0.00,0.00,0.00,0.00
bigdata-proj-w-0,172,AM,eth0,540.00,559.00,290.99,164.08,0.00,0.00,0.00,0.00
bigdata-proj-w-0,173,AM,eth0,575.00,593.00,314.98,172.07,0.00,0.00,0.00,0.00
bigdata-proj-w-0,174,AM,eth0,411.00,429.00,233.79,125.33,0.00,0.00,0.00,0.00
bigdata-proj-w-0,175,AM,eth0,609.00,629.00,329.42,187.75,0.00,0.00,0.00,0.00
bigdata-proj-w-0,176,AM,eth0,575.00,595.00,309.82,182.44,0.00,0.00,0.00,0.00
bigdata-proj-w-0,177,AM,eth0,391.00,403.00,214.66,113.75,0.00,0.00,0.00,0.00
bigdata-proj-w-0,178,AM,eth0,1610.00,1638.00,411.41,296.11,0.00,0.00,0.00,0.00
bigdata-proj-w-0,179,AM,eth0,606.00,627.00,327.87,186.40,0.00,0.00,0.00,0.00
bigdata-proj-w-0,180,AM,eth0,567.00,588.00,312.44,172.19,0.00,0.00,0.00,0.00
bigdata-proj-w-0,181,AM,eth0,493.00,509.00,274.93,155.34,0.00,0.00,0.00,0.00
bigdata-proj-w-0,182,AM,eth0,504.00,521.00,284.55,155.57,0.00,0.00,0.00,0.00
bigdata-proj-w-0,183,AM,eth0,591.00,612.00,320.14,187.54,0.00,0.00,0.00,0.00
bigdata-proj-w-0,184,AM,eth0,811.00,842.00,316.90,200.16,0.00,0.00,0.00,0.00
bigdata-proj-w-0,185,AM,eth0,1302.00,1326.00,379.67,252.94,0.00,0.00,0.00,0.00
bigdata-proj-w-0,186,AM,eth0,545.00,564.00,298.45,172.19,0.00,0.00,0.00,0.00
bigdata-proj-w-0,187,AM,eth0,541.00,563.00,297.82,169.60,0.00,0.00,0.00,0.00
bigdata-proj-w-0,188,AM,eth0,557.00,578.00,309.47,173.79,0.00,0.00,0.00,0.00
bigdata-proj-w-0,189,AM,eth0,587.00,604.00,318.86,180.02,0.00,0.00,0.00,0.00
bigdata-proj-w-0,190,AM,eth0,541.00,559.00,298.08,171.46,0.00,0.00,0.00,0.00
bigdata-proj-w-0,191,AM,eth0,431.00,446.00,243.31,132.78,0.00,0.00,0.00,0.00
bigdata-proj-w-0,192,AM,eth0,1459.00,1491.00,342.50,246.18,0.00,0.00,0.00,0.00
bigdata-proj-w-0,193,AM,eth0,602.00,623.00,333.72,190.25,0.00,0.00,0.00,0.00
bigdata-proj-w-0,194,AM,eth0,551.00,571.00,309.98,175.46,0.00,0.00,0.00,0.00
bigdata-proj-w-0,195,AM,eth0,592.00,613.00,323.82,184.07,0.00,0.00,0.00,0.00
bigdata-proj-w-0,196,AM,eth0,572.00,592.00,314.63,181.57,0.00,0.00,0.00,0.00
bigdata-proj-w-0,197,AM,eth0,1391.00,1427.00,395.12,275.99,0.00,0.00,0.00,0.00
bigdata-proj-w-0,198,AM,eth0,602.00,624.00,330.38,193.16,0.00,0.00,0.00,0.00
bigdata-proj-w-0,199,AM,eth0,551.00,570.00,304.45,172.35,0.00,0.00,0.00,0.00
bigdata-proj-w-0,200,AM,eth0,602.00,622.00,333.77,188.80,0.00,0.00,0.00,0.00
bigdata-proj-w-0,201,AM,eth0,557.00,579.00,312.53,178.30,0.00,0.00,0.00,0.00
bigdata-proj-w-0,202,AM,eth0,477.00,491.00,260.97,142.77,0.00,0.00,0.00,0.00
bigdata-proj-w-0,203,AM,eth0,1572.00,1461.00,1000.58,259.66,0.00,0.00,0.00,0.00
bigdata-proj-w-0,204,AM,eth0,147.00,159.00,1226.38,619.24,0.00,0.00,0.00,0.00
bigdata-proj-w-0,205,AM,eth0,78.00,93.00,624.11,655.51,0.00,0.00,0.00,0.00
HostName,TimeStamp,AM,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
bigdata-proj-w-1,206,AM,eth0,2.00,4.00,0.21,0.80,0.00,0.00,0.00,0.00
bigdata-proj-w-1,207,AM,eth0,0.99,1.98,0.10,0.56,0.00,0.00,0.00,0.00
bigdata-proj-w-1,208,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,209,AM,eth0,2.00,4.00,0.21,0.60,0.00,0.00,0.00,0.00
bigdata-proj-w-1,210,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,211,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,212,AM,eth0,23.00,29.00,268.68,3.84,0.00,0.00,0.00,0.00
bigdata-proj-w-1,213,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,214,AM,eth0,1.00,2.00,0.10,0.13,0.00,0.00,0.00,0.00
bigdata-proj-w-1,215,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-1,216,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,217,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,218,AM,eth0,7.00,8.00,0.74,3.98,0.00,0.00,0.00,0.00
bigdata-proj-w-1,219,AM,eth0,1.00,4.00,0.10,0.26,0.00,0.00,0.00,0.00
bigdata-proj-w-1,220,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,221,AM,eth0,2.00,4.00,0.21,0.59,0.00,0.00,0.00,0.00
bigdata-proj-w-1,222,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,223,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,224,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-1,225,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-1,226,AM,eth0,42.00,46.00,58.26,219.92,0.00,0.00,0.00,0.00
bigdata-proj-w-1,227,AM,eth0,5.00,8.00,2.37,53.25,0.00,0.00,0.00,0.00
bigdata-proj-w-1,228,AM,eth0,17.00,21.00,3.77,2.27,0.00,0.00,0.00,0.00
bigdata-proj-w-1,229,AM,eth0,29.00,28.00,7.89,6.62,0.00,0.00,0.00,0.00
bigdata-proj-w-1,230,AM,eth0,4.00,5.00,0.34,0.69,0.00,0.00,0.00,0.00
bigdata-proj-w-1,231,AM,eth0,21.00,23.00,29.05,23.78,0.00,0.00,0.00,0.00
bigdata-proj-w-1,232,AM,eth0,27.00,29.00,44.29,4.95,0.00,0.00,0.00,0.00
bigdata-proj-w-1,233,AM,eth0,80.00,40.00,320.51,8.43,0.00,0.00,0.00,0.00
bigdata-proj-w-1,234,AM,eth0,589.00,336.00,16542.57,27.34,0.00,0.00,0.00,0.00
bigdata-proj-w-1,235,AM,eth0,1094.00,539.00,33486.55,34.76,0.00,0.00,0.00,0.00
bigdata-proj-w-1,236,AM,eth0,956.00,437.00,29400.26,29.61,0.00,0.00,0.00,0.00
bigdata-proj-w-1,237,AM,eth0,128.00,130.00,147.76,33.22,0.00,0.00,0.00,0.00
bigdata-proj-w-1,238,AM,eth0,83.00,86.00,110.63,20.51,0.00,0.00,0.00,0.00
bigdata-proj-w-1,239,AM,eth0,344.00,353.00,275.66,77.62,0.00,0.00,0.00,0.00
bigdata-proj-w-1,240,AM,eth0,285.00,300.00,300.78,72.06,0.00,0.00,0.00,0.00
bigdata-proj-w-1,241,AM,eth0,416.00,432.00,405.76,105.15,0.00,0.00,0.00,0.00
bigdata-proj-w-1,242,AM,eth0,468.00,490.00,472.30,122.05,0.00,0.00,0.00,0.00
bigdata-proj-w-1,243,AM,eth0,872.00,894.00,522.33,175.77,0.00,0.00,0.00,0.00
bigdata-proj-w-1,244,AM,eth0,425.00,445.00,464.04,111.75,0.00,0.00,0.00,0.00
bigdata-proj-w-1,245,AM,eth0,464.00,486.00,473.03,124.30,0.00,0.00,0.00,0.00
bigdata-proj-w-1,246,AM,eth0,536.00,559.00,543.28,145.28,0.00,0.00,0.00,0.00
bigdata-proj-w-1,247,AM,eth0,441.00,464.00,451.89,120.73,0.00,0.00,0.00,0.00
bigdata-proj-w-1,248,AM,eth0,384.00,389.00,306.83,87.02,0.00,0.00,0.00,0.00
bigdata-proj-w-1,249,AM,eth0,1108.00,1131.00,658.72,220.59,0.00,0.00,0.00,0.00
bigdata-proj-w-1,250,AM,eth0,507.00,532.00,526.32,136.58,0.00,0.00,0.00,0.00
bigdata-proj-w-1,251,AM,eth0,457.00,477.00,482.10,120.04,0.00,0.00,0.00,0.00
bigdata-proj-w-1,252,AM,eth0,559.00,586.00,575.58,149.31,0.00,0.00,0.00,0.00
bigdata-proj-w-1,253,AM,eth0,1210.00,1225.00,689.15,231.73,0.00,0.00,0.00,0.00
bigdata-proj-w-1,254,AM,eth0,607.00,637.00,615.53,165.25,0.00,0.00,0.00,0.00
bigdata-proj-w-1,255,AM,eth0,455.00,476.00,481.21,124.50,0.00,0.00,0.00,0.00
bigdata-proj-w-1,256,AM,eth0,529.00,555.00,540.21,142.06,0.00,0.00,0.00,0.00
bigdata-proj-w-1,257,AM,eth0,440.00,456.00,478.15,118.02,0.00,0.00,0.00,0.00
bigdata-proj-w-1,258,AM,eth0,529.00,555.00,547.57,147.74,0.00,0.00,0.00,0.00
bigdata-proj-w-1,259,AM,eth0,428.00,447.00,441.28,114.22,0.00,0.00,0.00,0.00
bigdata-proj-w-1,260,AM,eth0,1309.00,1337.00,557.24,228.52,0.00,0.00,0.00,0.00
bigdata-proj-w-1,261,AM,eth0,598.00,625.00,617.27,164.51,0.00,0.00,0.00,0.00
bigdata-proj-w-1,262,AM,eth0,650.00,682.00,682.36,180.76,0.00,0.00,0.00,0.00
bigdata-proj-w-1,263,AM,eth0,647.00,676.00,664.91,179.11,0.00,0.00,0.00,0.00
bigdata-proj-w-1,264,AM,eth0,621.00,651.00,640.44,168.72,0.00,0.00,0.00,0.00
bigdata-proj-w-1,265,AM,eth0,1091.00,1113.00,740.15,232.46,0.00,0.00,0.00,0.00
bigdata-proj-w-1,266,AM,eth0,984.00,1016.00,595.89,201.36,0.00,0.00,0.00,0.00
bigdata-proj-w-1,267,AM,eth0,495.00,519.00,504.52,133.86,0.00,0.00,0.00,0.00
bigdata-proj-w-1,268,AM,eth0,453.00,474.00,508.93,123.97,0.00,0.00,0.00,0.00
bigdata-proj-w-1,269,AM,eth0,621.00,653.00,651.20,171.54,0.00,0.00,0.00,0.00
bigdata-proj-w-1,270,AM,eth0,549.00,579.00,589.73,153.14,0.00,0.00,0.00,0.00
bigdata-proj-w-1,271,AM,eth0,540.00,563.00,574.70,150.16,0.00,0.00,0.00,0.00
bigdata-proj-w-1,272,AM,eth0,530.00,556.00,554.95,150.53,0.00,0.00,0.00,0.00
bigdata-proj-w-1,273,AM,eth0,1551.00,1599.00,681.55,274.28,0.00,0.00,0.00,0.00
bigdata-proj-w-1,274,AM,eth0,463.00,484.00,485.22,131.10,0.00,0.00,0.00,0.00
bigdata-proj-w-1,275,AM,eth0,596.00,626.00,625.79,169.39,0.00,0.00,0.00,0.00
bigdata-proj-w-1,276,AM,eth0,567.00,591.00,594.58,157.67,0.00,0.00,0.00,0.00
bigdata-proj-w-1,277,AM,eth0,507.00,535.00,568.82,144.66,0.00,0.00,0.00,0.00
bigdata-proj-w-1,278,AM,eth0,628.00,658.00,659.42,179.74,0.00,0.00,0.00,0.00
bigdata-proj-w-1,279,AM,eth0,643.00,671.00,669.16,183.34,0.00,0.00,0.00,0.00
bigdata-proj-w-1,280,AM,eth0,400.00,419.00,434.03,116.88,0.00,0.00,0.00,0.00
bigdata-proj-w-1,281,AM,eth0,1852.00,2051.00,776.22,12253.77,0.00,0.00,0.00,0.00
bigdata-proj-w-1,282,AM,eth0,662.00,691.00,704.55,189.93,0.00,0.00,0.00,0.00
bigdata-proj-w-1,283,AM,eth0,660.00,694.00,696.57,190.52,0.00,0.00,0.00,0.00
bigdata-proj-w-1,284,AM,eth0,519.00,543.00,565.86,148.29,0.00,0.00,0.00,0.00
bigdata-proj-w-1,285,AM,eth0,573.00,596.00,612.83,162.35,0.00,0.00,0.00,0.00
bigdata-proj-w-1,286,AM,eth0,636.00,668.00,702.15,188.02,0.00,0.00,0.00,0.00
bigdata-proj-w-1,287,AM,eth0,1049.00,1078.00,639.71,222.47,0.00,0.00,0.00,0.00
bigdata-proj-w-1,288,AM,eth0,1195.00,1238.00,706.46,246.78,0.00,0.00,0.00,0.00
bigdata-proj-w-1,289,AM,eth0,597.00,622.00,631.94,173.09,0.00,0.00,0.00,0.00
bigdata-proj-w-1,290,AM,eth0,597.00,626.00,630.47,174.36,0.00,0.00,0.00,0.00
bigdata-proj-w-1,291,AM,eth0,817.00,986.00,646.94,15409.60,0.00,0.00,0.00,0.00
bigdata-proj-w-1,292,AM,eth0,599.00,628.00,656.03,176.96,0.00,0.00,0.00,0.00
bigdata-proj-w-1,293,AM,eth0,595.00,624.00,623.03,171.06,0.00,0.00,0.00,0.00
bigdata-proj-w-1,294,AM,eth0,487.00,511.00,516.58,140.96,0.00,0.00,0.00,0.00
bigdata-proj-w-1,295,AM,eth0,1563.00,1599.00,649.73,265.42,0.00,0.00,0.00,0.00
bigdata-proj-w-1,296,AM,eth0,638.00,667.00,679.56,189.76,0.00,0.00,0.00,0.00
bigdata-proj-w-1,297,AM,eth0,630.00,658.00,668.57,180.32,0.00,0.00,0.00,0.00
bigdata-proj-w-1,298,AM,eth0,662.00,694.00,705.41,193.84,0.00,0.00,0.00,0.00
bigdata-proj-w-1,299,AM,eth0,603.00,631.00,636.16,175.80,0.00,0.00,0.00,0.00
bigdata-proj-w-1,300,AM,eth0,1466.00,1510.00,742.21,281.79,0.00,0.00,0.00,0.00
bigdata-proj-w-1,301,AM,eth0,914.00,1081.00,655.77,18583.00,0.00,0.00,0.00,0.00
bigdata-proj-w-1,302,AM,eth0,659.00,693.00,705.46,229.08,0.00,0.00,0.00,0.00
bigdata-proj-w-1,303,AM,eth0,635.00,663.00,680.35,189.07,0.00,0.00,0.00,0.00
bigdata-proj-w-1,304,AM,eth0,624.00,651.00,659.25,179.73,0.00,0.00,0.00,0.00
bigdata-proj-w-1,305,AM,eth0,646.00,675.00,612.38,158.48,0.00,0.00,0.00,0.00
bigdata-proj-w-1,306,AM,eth0,1335.00,1385.00,694.81,246.20,0.00,0.00,0.00,0.00
bigdata-proj-w-1,307,AM,eth0,165.00,175.00,1840.95,1242.59,0.00,0.00,0.00,0.00
bigdata-proj-w-1,308,AM,eth0,28.00,34.00,17.53,6.30,0.00,0.00,0.00,0.00
HostName,TimeStamp,AM,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
bigdata-proj-w-2,309,AM,eth0,2.00,4.00,0.21,0.75,0.00,0.00,0.00,0.00
bigdata-proj-w-2,310,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,311,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,312,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-2,313,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,314,AM,eth0,3.00,3.00,0.24,0.46,0.00,0.00,0.00,0.00
bigdata-proj-w-2,315,AM,eth0,44.00,48.00,270.26,271.57,0.00,0.00,0.00,0.00
bigdata-proj-w-2,316,AM,eth0,1.00,2.00,0.10,0.14,0.00,0.00,0.00,0.00
bigdata-proj-w-2,317,AM,eth0,17.00,23.00,1.26,250.05,0.00,0.00,0.00,0.00
bigdata-proj-w-2,318,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-2,319,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,320,AM,eth0,9.00,10.00,0.83,20.24,0.00,0.00,0.00,0.00
bigdata-proj-w-2,321,AM,eth0,2.00,4.00,0.21,0.57,0.00,0.00,0.00,0.00
bigdata-proj-w-2,322,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,323,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,324,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-2,325,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,326,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,327,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-2,328,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,329,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,330,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-2,331,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,332,AM,eth0,1.00,2.00,0.10,0.57,0.00,0.00,0.00,0.00
bigdata-proj-w-2,333,AM,eth0,2.00,4.00,0.21,0.97,0.00,0.00,0.00,0.00
bigdata-proj-w-2,334,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,335,AM,eth0,2.00,3.00,0.19,0.49,0.00,0.00,0.00,0.00
bigdata-proj-w-2,336,AM,eth0,8.00,8.00,1.12,1.48,0.00,0.00,0.00,0.00
bigdata-proj-w-2,337,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
bigdata-proj-w-2,338,AM,eth0,1.00,2.00,0.10,0.40,0.00,0.00,0.00,0.00
